episode,reward,avg_reward
1,266.1127731066876,266.1127731066876
2,32.407641297613345,149.26020720215047
3,1.3997532108480275,99.97338920504966
4,64.23100730305526,91.03779372955105
5,79.39341534685374,88.7089180530116
6,85.73744760071527,88.21367297762889
7,96.26284064264011,89.36355407263048
8,47.293427941707535,84.1047883062651
9,30.662970784207896,78.16680858159208
10,14.614925128711551,71.81162023630404
11,25.143487888919175,67.56906275017813
12,141.41054761161254,73.72251982196433
13,46.74251748899214,71.64713502712031
14,55.98619300421557,70.52849631119855
15,83.37106598752024,71.38466762295333
16,74.16710201821033,71.5585697726569
17,8.960143486674948,67.87630940289326
18,41.2352443197244,66.39625023160609
19,25.658546744514723,64.25216057439076
20,53.289649989877404,63.7040350451651
21,7.518925228216839,61.028553625310415
22,24.806727651400816,59.382106990132705
23,0.1051482536448699,56.80484791463323
24,82.21049342037139,57.86341647737233
25,11.482226196966542,56.008168866156105
26,3.0691758337206836,53.97205374952397
27,14.400361357116008,52.50643551276812
28,78.28901872119914,53.42724205592638
29,190.02818432901708,58.13761937568812
30,41.582820158125124,57.585792735102686
31,79.71816975904203,58.29974038103621
32,27.510533835434423,57.33757767648615
33,122.08676788070191,59.299674349341174
34,22.470738468438903,58.21647035284405
35,10.894848218011633,56.86442400613455
36,9.331584318739296,55.544067348151344
37,7.804342945366194,54.25380452645445
38,12.301211377775541,53.14978891727869
39,3.6988046353787674,51.881814961332545
40,39.06841297129738,51.56147991158166
41,5.790018486565732,50.44510280365444
42,0.5051482536448666,49.256056266749454
43,29.869725771264175,48.805211371505614
44,19.78844048285712,48.145739305854505
45,3.703235355518661,47.15812810695816
46,286.80535571157463,52.367850446188946
47,48.56063998766754,52.28684596834806
48,18.725838143884047,51.5876583053384
49,9.683620849869312,50.73247386747168
50,25.386252772177357,50.2255494455658
51,72.88808249426552,50.66991283867755
52,47.23623967248223,50.603880662404556
53,69.53373786929554,50.96104777951571
54,114.51542140093595,52.13798062435682
55,1.1999665971563052,51.21183491477136
56,20.13399407298559,50.656873471168055
57,9.43361532924423,49.93365841604658
58,28.813593527921032,49.56951936625131
59,31.574208890373143,49.264514103948294
60,3.697392069935553,48.50506207004808
61,7.9499682621457985,47.840224466639846
62,153.88254943112025,49.550584546712116
63,6.4236519346860925,48.86603006080694
64,24.881688208302048,48.49127471936154
65,19.639966996195028,48.047408446697446
66,69.93326477234868,48.37901233041943
67,17.033799386019012,47.91117333124927
68,53.77703113028112,47.99743594594092
69,110.1084112246373,48.89759500795101
70,121.98954320028696,49.94176569641295
71,3.8119610083292397,49.29205013742585
72,36.4227070086105,49.11330926063677
73,54.403235380614355,49.18577400200632
74,14.004772493165783,48.710355062697666
75,21.70227539328856,48.35024733377221
76,21.295377064596284,47.99426219865148
77,23.442565866552155,47.6754089995333
78,44.24580152089708,47.63143967288412
79,37.35486454097141,47.50135644336624
80,91.75175469793194,48.05448642154831
81,71.88617102990501,48.348704750046544
82,62.46592459334335,48.52086596764773
83,40.70321119525877,48.4266773559322
84,35.80041687584535,48.27636473116926
85,31.92488731579672,48.08399440863547
86,11.274335125220002,47.65597511464226
87,4.664230587407414,47.161817131570594
88,32.169821113114665,46.99145354045177
89,18.306686404185925,46.66915278611171
90,31.34083099583164,46.49883809955303
91,10.572132697008916,46.104039139085515
92,10.963719043340369,45.72207913804481
93,34.808078891493686,45.60472429668405
94,6.688032696360595,45.1907169392338
95,90.54326884842978,45.668112222488496
96,31.853651951514635,45.52421159466585
97,46.50618056789936,45.53433498614249
98,22.35903692251787,45.297852352840195
99,84.12666484138828,45.690062579997246
100,4.574353191443026,45.27890548611171
101,37.46841442125813,45.201573891410185
102,0.6602950554304853,42.573331534467044
103,111.35829637576597,43.35502118870618
104,52.679988416453384,43.86274628975177
105,2.320356604431949,43.249769550161446
106,4.789862718221489,42.51112051423439
107,22.774343030345328,41.88772343928023
108,38.737979962961,41.318170363243794
109,29.110445856146058,41.13814083764418
110,94.87642421885916,41.7739176043239
111,-0.9950547536867305,41.619363348062535
112,81.56498379218247,42.17799202037208
113,144.53663797100145,42.20894341006899
114,76.12214442210245,42.49983080544631
115,18.88040623388244,42.13244677801728
116,3.173228596302861,41.33840878404482
117,5.715440462168376,40.66066956071768
118,1.5950547536867306,40.58774789009404
119,2.648698052567744,40.20570287754793
120,11.36614538563733,40.06419395320261
121,2.5051148508011702,39.5613767736078
122,52.56026465639377,40.00733062933232
123,33.59606911892527,40.0943538121791
124,86.9127608887195,40.95383512539765
125,50.85838130629439,40.64341817377313
126,2.1999983369439446,40.551514927634294
127,182.5861290615252,42.32891050414721
128,13.449076058051388,42.319491837819825
129,14.094777759556312,41.683905293645154
130,14.580076888665044,39.9467953189882
131,27.35116446067627,39.80588783683525
132,32.266904476367294,39.33607332908599
133,83.37879419102364,39.88922442171559
134,179.21447448333504,40.4548452791674
135,41.43147603500184,40.64257535408387
136,321.86868852234346,43.72152426798814
137,15.51924335759791,43.782788218867935
138,54.98537551415878,44.249927155192594
139,28.385008532630223,44.4091726715773
140,70.78368693003425,45.07337942696993
141,146.3570718851457,46.135643376612
142,157.73534172737553,47.640052517610116
143,117.81918134323183,48.80157759770505
144,86.56793614051342,49.36294601720257
145,179.39535866807066,50.943212533887845
146,6.389771922484084,50.96981190583799
147,62.17055690067337,48.74570498691819
148,53.51877144030472,48.79479539734034
149,45.587701065341534,49.06075443616664
150,38.97710945257397,49.35078897678748
151,32.013724014875855,49.41640750394291
152,12.925509953449316,48.822718666905125
153,12.34040782169035,48.47721538125372
154,405.4842414655602,51.803457991117725
155,11.32111379232488,50.78173217321068
156,224.71946205196977,52.994796484644475
157,105.75177316319792,53.84249726771588
158,112.0898775242784,54.858895903310284
159,64.65631393755844,55.21377432320768
160,15.96210690745932,55.059199056050126
161,101.26037569494437,56.02516919095122
162,78.30259806249265,56.72172988204375
163,44.50680342161147,55.63880170373178
164,23.819245932178877,55.81103530766735
165,32.653679172819636,55.88798571325663
166,11.032706244110553,55.80276530977064
167,-1.2384058440442351,55.09809530366774
168,157.2186395821077,56.48606401848051
169,36.393391895053966,56.313948778527774
170,38.472721530754654,55.6046845241329
171,61.64603276881066,55.00722402481135
172,27.28666452707135,55.2396468319276
173,36.07334697405904,55.236187821684524
174,38.56767493053574,55.07940009445603
175,165.7939092863896,56.58226283498299
176,56.13903284820503,56.923220829586114
177,26.41218781842519,56.97388232219827
178,21.82892844834769,56.95790571409725
179,10.563408716710498,56.62441667643204
180,138.56949629834895,57.626541743336766
181,9.450507300669468,56.81167790772031
182,132.96040986593079,57.41637334174037
183,2.6602950548712085,56.8242383958149
184,109.01714804742764,57.5006140082126
185,4.8550999811404365,57.19422473202741
186,42.77328609240491,57.30163462090472
187,18.41694242651684,57.37235350507597
188,48.05068758444894,57.80192238623479
189,153.35848868793414,59.001810184005286
190,117.35952848098117,59.982531392686425
191,13.820298626759827,59.809060775170856
192,171.45914789208686,61.40200151967658
193,12.722419472753845,61.41941439521533
194,226.5780148320557,63.318126632250596
195,37.45347088440985,63.622734931142176
196,50.4490520171623,63.22576248726823
197,25.956586420966133,63.16737569983707
198,7.795408891483517,62.78410073274385
199,180.137259466521,64.3462613519914
200,6.181331466948784,63.574525377987044
201,5.160923230624508,63.580333002137365
202,74.21640221596088,63.944174465451255
203,7.795408891483517,64.01481915689732
204,80.43109727047971,63.70860926476577
205,41.354655018582946,63.596477250925474
206,208.63735230957482,65.63921978265955
207,15.169913862753061,65.74199256626878
208,106.89837805321152,66.57490380411893
209,21.78647424517103,66.40706711384378
210,248.33018723802311,68.57755960277328
211,49.98801342199889,68.13311989191327
212,34.807184881778774,68.4875975120664
213,31.192522313524513,67.98886026970345
214,24.355109308474496,66.7989441443319
215,15.121410723472046,66.19497648394942
216,54.71295900409114,66.5497542341495
217,7.720766350149123,66.5947793604252
218,21.630617592178208,66.75235537161342
219,114.13703027564995,67.86663235697938
220,7.883759578935011,67.91846464931966
221,122.0494492130634,69.01433894464071
222,25.915759633301914,69.24612750684368
223,75.9017483559834,69.47723130584953
224,99.53191803105695,70.13006149309835
225,9.826169175024948,69.36682791177465
226,126.55701252253075,70.1163193099552
227,17.2096803648869,70.26493002310315
228,64.64404396420679,69.09718660629801
229,66.71151851540137,69.62453752171731
230,81.2816009600923,70.28975359300975
231,5.028258167483231,70.19518113042379
232,323.92222827061903,73.13152829685887
233,40.63972976636696,73.21442755715589
234,9.928046194997059,72.48719242848237
235,130.97836193182908,72.00960715569518
236,41.037446328596985,72.00570587147335
237,47.830986686319875,69.29246129883947
238,63.38235784632132,69.7663535215001
239,37.586943983310654,69.59409182317485
240,39.98910931875199,69.70898391016617
241,24.27904685493027,69.24854192922453
242,61.31752948542645,68.40656626190058
243,73.59163102666129,67.57346021535885
244,15.537330698755575,66.56076862481949
245,17.679330989376012,65.87870322728347
246,13.132697545388632,64.23253826567277
247,67.36454750043521,64.83624891495941
248,41.302026612305795,64.6296298031934
249,82.65433744681793,64.91810075375292
250,73.39486210687593,65.19341917990674
251,17.556477515984067,64.98133371518801
252,63.713101328304965,65.29518893611308
253,183.44256908208772,66.98347665025801
254,259.34232362650584,69.42904017307795
255,130.33572521188046,66.704797437893
256,6.253968029483314,66.65462767786488
257,121.73950148776878,65.63502410792229
258,-0.8948517463551335,64.5791169306
259,13.787374450611408,63.60582482095971
260,47.80584518565422,63.43898849668343
261,55.7440998600461,63.83286961502587
262,214.90438379133212,64.95805781400003
263,46.0241192589401,64.63846891495493
264,3.173228596302861,64.22922559985288
265,13.114737276272427,64.12324036563598
266,149.3545878466584,65.27869490696112
267,3.1816690518381607,65.20096186545346
268,16.36512729542908,65.375254272775
269,51.27742828879475,64.32633138868279
270,3.797507197350266,64.00359985702235
271,15.737873205613269,63.77850234885263
272,11.369054548313407,63.28071048528336
273,1.5950547536867306,63.02633811128944
274,132.66938350268666,63.98273451256298
275,9.94258803801517,63.69931781065683
276,33.00920239167303,62.38461774239231
277,62.674202315405005,62.44932239058241
278,112.57481405541557,63.30241769985953
279,143.2326192810198,64.50443444077709
280,6.261706367549957,64.46184332840917
281,88.10007316972587,63.96214606970993
282,28.202283373178883,64.1478072189427
283,82.78826071537297,63.65105326695697
284,6.150608250313226,63.68561082334748
285,35.47192122368605,62.957440260736185
286,105.70776229742897,63.955981471788554
287,53.746827894167794,64.06463040051888
288,67.56666118181415,64.55126127928419
289,71.34707127673383,64.78191854356425
290,26.648836623688016,63.52736753302717
291,29.136065442615763,62.65386789898393
292,11.914722508114085,62.63500080870031
293,9.061017194267476,61.027098524563485
294,31.02323328767331,61.208294700948834
295,69.64188557338704,59.6544716389818
296,106.752470986244,60.34060035286135
297,350.0610165608644,63.30705544735344
298,118.331846381374,64.22166198161491
299,19.594566047142926,64.33848531978975
300,395.14663805974897,66.46729104843557
301,107.99926551360234,67.47538940533313
302,43.08702622557562,67.85089537558018
303,7.575168187393029,67.19108117727752
304,8.488978585386507,67.19794820394984
305,5.992561951036997,66.46093300276723
306,18.282916769265125,66.2324999507938
307,36.831630240054515,64.53145319763023
308,46.799480477667444,64.84461722352047
309,150.0887115495102,65.27224428784025
310,72.4507345186084,65.77387062718122
311,9.310894603201188,63.4073429773315
312,18.268433815337204,63.093287733701196
313,2.5590823337625475,62.773999589661436
314,133.45209046653858,63.78647056147345
315,1.538575448532136,63.56056428563244
316,2.0620837544163133,63.43126401861209
317,21.11082362137083,63.09856960888218
318,110.52283761889916,64.11641189867177
319,46.509965095957114,64.36274207197653
320,271.4682150655779,65.92047657484709
321,56.66086804848667,66.40341824286246
322,104.61182821167087,66.2307685299774
323,9.382023189634946,66.06706816914901
324,3.0691758337206836,65.34595358972066
325,86.70929262833634,65.21899690256502
326,16.437894174640697,65.28445952632359
327,203.0641396324017,66.0419558343421
328,3.5033261512560654,65.90624935697942
329,140.36423347952754,66.65595420366577
330,119.76524299730329,67.18123860447668
331,11.914722508114085,66.49443782772443
332,163.42689418685575,68.06274115464889
333,20.865139039295283,65.06217591473481
334,90.85269011129628,65.55933393795192
335,11.37646495853437,65.57367471778893
336,99.62776564880276,65.26327277439263
337,59.59491095998533,65.44701004797074
338,13.545994807820914,65.10755468283708
339,22.2712086589438,64.70051360177392
340,30.593766074525945,64.63127421653843
341,88.83122565293407,65.11485952677786
342,21.276673273375483,65.08513305567335
343,24.91381619587293,64.72470025082629
344,32.83881913608406,64.32120706379087
345,99.47275335565897,65.15225085247309
346,145.28835474088322,66.41570653318107
347,42.79399126587184,66.70938270863141
348,12.87246674936582,66.16985715664062
349,81.68977992743613,66.569735902335
350,10.412057007590022,65.8544657989763
351,47.94325284119905,65.60246966763297
352,223.79788457688477,67.64446379694881
353,111.41977459265075,68.1168070965958
354,44.3121847805061,66.73927853915438
355,45.00063021296989,64.61708355486195
356,15.968090621374607,63.484730737134164
357,4.655790131872115,63.46890719359346
358,25.099686668158974,62.512077343894354
359,8.854448119545795,62.60860506533892
360,13.834295680799608,62.60906963197445
361,48.640765843638874,62.61733617314262
362,1.3950547536867304,62.07922681565391
363,34.77351159005048,60.295752833463006
364,71.31878963788256,60.54619511444263
365,9.488919237316784,60.60872670494772
366,101.23282611309637,61.48118303006479
367,94.7377564106495,60.940422322777565
368,48.88616331945362,61.392942068001474
369,8.348810264161935,61.31357259244439
370,14.083452499243116,60.94531540640923
371,83.84696948583925,61.73788433995863
372,121.81164636109855,62.78811971773571
373,205.33664436401827,64.70859090402982
374,105.716932664071,65.73950058631084
375,17.238203794543654,64.59661761890348
376,23.429670944369104,64.7301530932238
377,35.03239567816274,64.75018470992173
378,81.01217739845694,64.93174881965493
379,55.36816450252674,64.36534634883424
380,204.74031270562512,64.9743334124442
381,2.700203007331597,64.93907100293708
382,17.117326613300552,64.23627153208139
383,45.794799923446455,64.41045486426226
384,103.62431521188871,64.61675243353469
385,13.953969733485668,64.69401343831859
386,25.184846672968167,64.59216121504414
387,29.281458404440645,63.83546513689574
388,38.749590231764536,63.68697763528778
389,11.03789666638429,63.12728689751125
390,160.62213727783845,64.01119844207663
391,50.00381674716915,64.24243586904181
392,294.48531024873546,66.86965611464694
393,37.72314754681051,67.12518507542612
394,353.5828319949007,70.53629215266012
395,94.21004228259727,71.16190412290689
396,14.313015092629874,70.61409352408751
397,67.28624317557856,70.22333879328885
398,106.63395105261246,67.8131698278606
399,49.95621365270477,67.13618336520051
400,15.778455748269645,67.09840009491464
401,32.75079103354701,63.5103224015859
402,14.140163195107029,62.58102435882853
403,64.96853623827151,62.79767297281562
404,32.56640289637736,63.045110940231304
405,96.90413590381957,63.9205085374435
406,12.480355761911897,63.98474411972939
407,49.7204167268384,64.29600649554695
408,105.66321533141479,64.97750733803566
409,158.19274891337838,66.080410985914
410,10.895611898815112,64.70226148442198
411,45.07964287940642,64.43126057710315
412,14.927828674274258,64.48687378572764
413,89.77150691367733,65.19482500452308
414,114.69414141209849,66.30507311420956
415,5.649856050551602,65.03970445662554
416,16.75266178291162,65.19033897478772
417,31.988635791297934,65.48664147020239
418,3.186614073081106,65.30917404893219
419,50.08689207385999,64.71079835046645
420,23.525820149106828,64.48323255891349
421,142.05556867690515,63.20191922833255
422,79.88843087326954,63.43189509788486
423,48.96460550000634,62.88093249677927
424,163.1684560192492,64.40357044558733
425,3.1949639579493256,64.4048158725599
426,23.442477986633886,63.77841176719651
427,74.89486996805853,64.3571937057452
428,0.46211715726000974,62.35123308717944
429,247.38114093174545,64.76586491668925
430,30.62744590367669,63.679362069403574
431,5.266704486108339,62.54571317325314
432,70.24964234831505,63.12328663701751
433,10.604620350884128,61.61019481685937
434,49.89328483329292,61.89760220095836
435,106.22109690869061,62.04976464449691
436,6.1966640162891915,61.998479486652904
437,130.78051669998305,62.306922566367554
438,34.466066479514126,62.058122125966854
439,161.14486188069807,63.51949704748049
440,66.57068716931973,63.95810574560302
441,190.87629133863953,65.54506144128732
442,51.68274213457458,65.1772546737788
443,25.529952168896667,65.21936634601168
444,2.9566489096424955,65.00196865010841
445,46.18587915426674,65.13411775919931
446,11.547089321681215,64.26356663015005
447,337.2665359087327,66.16434070111885
448,54.81525887178686,66.28336315266256
449,43.708605953596425,66.58867146161533
450,130.6927876994347,67.07384975638762
451,29.668667978589763,67.26450927095196
452,89.60830424484914,67.67703453237424
453,28.58248866791622,65.74420883030525
454,105.54013919862706,65.68599461848322
455,14.666219710898678,65.39247021185345
456,47.91971307769695,65.4213720223953
457,131.17422578910373,66.56202682603619
458,123.05006821019379,67.73424740106907
459,66.04043237582184,68.13960131896673
460,81.62920642865465,68.86014348044304
461,25.566200942033827,68.97630095827705
462,69.38293012872693,69.18166892149576
463,18.36779785139263,69.34971588285917
464,30.343334297768195,69.30585274135143
465,19.712616007877703,68.79490052719297
466,24.369228996573586,68.94223032678957
467,126.14004485684617,69.1888364529653
468,41.701998280068175,68.66372993682094
469,114.47584480901673,69.31313272384632
470,6.160864077165151,69.2914698903117
471,33.4210660329596,69.48293141044752
472,213.91680299647686,70.77075154421621
473,68.74956558358333,70.24538440780516
474,143.03220690393306,69.62850878938848
475,61.47903642880076,69.19050981676203
476,192.29384110930758,70.92373394859138
477,1.5950547536867306,70.70754962987175
478,9.694966259318697,70.45668399206141
479,12.113253370577457,69.77451642742894
480,33.524516772978146,69.55824268753243
481,53.20936709878758,68.05793629538552
482,28.78499828225835,68.31620159513727
483,1.361594155955765,68.16020424407444
484,52.609915842553114,68.22768063931312
485,54.72280169964797,67.74350723820183
486,24.371285131107353,67.84664897481194
487,38.940986589615214,67.98284837992725
488,72.25858506824065,68.40836448550944
489,8.579176024118103,68.1096475131565
490,3.128055160151634,68.03133225071855
491,124.24558119821099,67.67116832913808
492,124.71877321499889,68.41092037337401
493,137.506882652345,66.856678515984
494,10.70543505756692,66.58917641213012
495,63.125002679176156,63.71335631989522
