episode,reward,avg_reward
496,112.21953659612574,63.89166814478165
497,13.677641194136474,63.88537731410349
498,266.82374030252345,65.86099609753859
499,54.214158419241905,65.34198824968344
500,3.186614073081106,64.87892290731092
501,7.618764178776126,64.7981338818704
502,64.78724575864324,65.11532650291096
503,208.87991345705225,67.04344284213815
504,26.416873951741643,66.66174321553883
505,41.70699312885677,66.75224410892973
506,35.957024750955675,66.14880736484197
507,104.24880990419481,67.05740592070615
508,25.15453216865536,66.81417934092215
509,73.58202898817635,66.49654383257325
510,205.54244801954613,66.96535273461453
511,70.1715812164902,67.55224351993805
512,16.743993371672936,67.27169253471295
513,106.23188822391019,68.17569312431333
514,105.76930247167445,68.33408713973903
515,48.72898216143447,67.68096675111859
516,79.30956845815942,68.41027083436222
517,260.95805087749,70.82814597391251
518,9.382023189634948,70.60431812637128
519,101.71916737903324,71.57988796108368
520,10.783485050578625,71.19074531728882
521,27.91455785057779,71.23419816581823
522,52.39640473498951,70.34648367134382
523,27.77200626811949,69.83047946733244
524,32.67552475264678,69.66920144013086
525,16.106770579510773,68.2131451486483
526,14.337967996172813,68.32347192130398
527,179.18284472108502,69.86545575035794
528,220.49764924146416,71.30706742633227
529,36.486573830904085,71.66374521518023
530,3.167265410904877,69.24578605160755
531,12.964250214020648,69.07090292596739
532,113.32025809605572,70.14074009042231
533,10.616042856846054,69.55030841228896
534,121.91487320742525,70.65239012373986
535,89.09454716194,71.04052143392448
536,167.90114946732257,71.65121502361391
537,55.024052909999206,72.13465451761103
538,12.538648866145913,70.96394295489978
539,60.77361904307452,71.22441377236076
540,75.35131475426854,70.37497271170305
541,80.48854056278151,70.5127732403512
542,32.93725260960917,68.94902038164793
543,41.43997193120883,68.84760681527796
544,52.92903687760354,69.11888488170081
545,62.71228694512409,69.71052486225013
546,83.28312027754583,70.0778242793123
547,197.22772007618312,71.91624636599053
548,56.58378061569662,69.13720918487137
549,106.20547657863804,69.64602322157285
550,23.815014538092587,69.44905696993419
551,197.69454208312112,70.11244067670337
552,62.29973638570045,70.43552056192229
553,21.29212342770697,69.75912273204959
554,96.28677448107331,70.4294621955462
555,1.5051482536448666,69.39941278024935
556,27.705332999083485,69.52851291181554
557,18.773972853174136,69.23994122642422
558,32.94619031232066,68.2673864197234
559,23.119798034087843,67.27797780411838
560,34.47921916870577,66.96549054464198
561,116.1424917478138,67.30720624087128
562,52.78498303634433,67.57669913289416
563,33.71883842289575,67.22358931402454
564,4.790018711636057,67.08915585719527
565,116.65936084209261,67.94376998139649
566,54.34223644203083,68.28663751044753
567,53.59823978913193,68.5760336569085
568,33.42518086778023,67.65806470652171
569,36.895348113941004,67.61047411081748
570,72.00558859556031,67.18997652454563
571,109.68512949390659,68.21496925144406
572,128.64851724941602,69.15781530309214
573,34.42155900184846,67.38063466948196
574,44.609398312413546,67.14162311234168
575,34.15923450499863,66.06367289057005
576,85.58962283460119,66.3023915678552
577,23.474601804956404,64.63091395098043
578,385.74127246530014,68.43434184911521
579,26.88234761739646,68.60451394176945
580,10.848989155256023,68.59199647429102
581,37.52807665299622,68.63163568102388
582,45.74127420854248,68.55769416725907
583,99.9791785907393,69.26258704160047
584,59.844670521707215,69.84162740165742
585,10.874922183277004,69.42840964265467
586,43.64997928555904,69.31877773756469
587,95.71128352982389,70.02511435537376
588,124.56074376421864,70.87283472343914
589,32.57620881998424,70.47993990909997
590,64.79715140924648,71.03655352677451
591,78.9116053516481,71.78688570688834
592,83.43896863643556,71.38285983994007
593,11.225044774343294,70.25915955834944
594,84.98968116534148,69.7391872663989
595,13.426820425142814,69.76613167597885
596,15.516155068440247,69.29475694715968
597,93.22056851488672,69.10664835229593
598,147.82086925000257,70.43479912512629
599,38.072684696008444,68.16993718842812
600,60.74393142962975,68.23458840635276
601,29.613445316661686,68.49624020084364
602,3.2917291489526006,68.4533982698553
603,37.70577778928847,68.18526492362406
604,249.17826344672247,68.58425848787823
605,40.30720000542381,68.72178646860775
606,59.87313911369955,68.90164930014085
607,83.16817160949743,69.36908639775017
608,3.1816690518381607,68.36842163683573
609,139.67828241066218,69.50232015408334
610,41.11621619739591,69.18087646308553
611,35.93544187453582,67.50159917452106
612,69.68714921512377,67.49680281807188
613,33.48888951880266,67.66259386903357
614,99.62707880338638,67.5971997163551
615,98.47919874544954,67.525020471541
616,24.459006515227127,67.28472368296468
617,19.74283130491025,66.69495400818003
618,16.506908754272835,64.27464567032641
619,21.887451085222427,64.39846178810448
620,15.940699149448951,63.54917002345515
621,8.049752966464993,63.522103369156994
622,9.22591460379399,63.33706729740666
623,10.630080816393965,62.923539337816614
624,75.8596568135217,63.39965468975129
625,15.146363985754805,63.22609864255435
626,36.97832665451472,63.432747712603884
627,7.795408891483517,63.36796989968617
628,208.7816465970683,63.661027344002825
629,64.04798875780891,62.112020804560686
630,25.786528801076432,62.00607976466141
631,20.87767175046472,62.18143032247883
632,64.62367178063435,62.69290974393044
633,11.320741856291665,61.68301354353673
634,94.16755023271206,62.51025619082254
635,113.29899162147258,62.424950432545785
636,174.03430416443695,63.26593812563982
637,7.8913341711695155,61.68168252864821
638,41.28070209556312,61.54560974830727
639,162.24502565792437,63.02785110268131
640,167.45123115509946,64.08406508398849
641,43.88277823221267,63.77249541545327
642,35.897827742529614,63.331003209312165
643,56.19588752436675,63.56128672331966
644,11.193804457501347,63.2618197186295
645,62.142177884508115,63.353038936519646
646,52.65768158683663,63.25348838841778
647,128.4680962974187,63.70086438861455
648,101.8512197356351,62.75654260306457
649,26.6192928910132,62.45986450678056
650,7.892005546889054,61.486463803495916
651,264.26438262551767,63.867150616242704
652,47.095742782062025,62.376073395440145
653,168.4676919759233,63.42724127257107
654,38.05781923207254,63.5932382607331
655,23.56577052609476,62.8732283205848
656,164.4913139002406,64.48695273292734
657,82.4053788179718,65.02853734499553
658,82.28829615669316,65.65739203116898
659,235.3951958896172,67.66183763094419
660,15.312213668219423,67.58453481544055
661,13.567518811983234,67.37748827725515
662,57.37289192178194,66.79561105125485
663,143.1165567198177,67.68998306792291
664,202.7493951626345,69.3635529366332
665,75.77587963024594,70.06638324275805
666,68.86520628534625,69.59317379170115
667,116.65662645625783,70.21014795025786
668,39.32377760959444,70.06881664154957
669,56.89267465501308,70.30116806518554
670,59.89243498407013,70.52886199459276
671,41.146571162678846,70.22332716852462
672,3.195053090630675,69.16896997641298
673,112.41166633134021,69.008209076234
674,117.33740020602829,69.82915799904767
675,5.700833348606332,69.44392468257433
676,2.9639941772321206,69.13506091695287
677,171.27684355765433,69.9834492409435
678,14.04625377704236,69.89009926046911
679,27.480726205089255,66.34296513908089
680,67.67668017934307,66.74686942187243
681,69.2270883571348,67.32487040406926
682,42.68508199010961,67.37592986285254
683,177.77594690354917,68.68320384993181
684,4.623706792567178,67.7390902677717
685,113.43617843254482,68.2696992569879
686,11.495630918358597,68.27584488802833
687,13.717158914532693,67.97948032989936
688,2.666709006756935,67.05824691877989
689,90.68478856731713,66.72284142178086
690,10.99191445670896,66.50913553699597
691,73.615191497882,66.5964428646062
692,279.47345639790245,68.58220376605428
693,25.208511545509573,68.00566458693619
694,66.05555625807723,68.5485409382603
695,132.91815009723285,69.02308023461566
696,26.14278218433353,69.1489808460928
697,18.203601262947224,69.17558922425621
698,1.5981778976111989,68.26843684190696
699,57.20717153739791,67.37127151801978
700,55.36312840462255,67.54246402998626
701,83.10459167358783,67.76385670566901
702,58.92955539911594,68.05411522133687
703,49.18371555937176,68.50849132441033
704,7.187557301816782,68.20633072552448
705,156.81092739288025,67.29180264578346
706,1.3640275800758168,66.90622668117607
707,125.16015904638789,67.55263281912349
708,13.543837233739438,66.86328297381894
709,45.85235968714343,67.28576505931701
710,79.44195099829328,66.68936573840247
711,72.39208135804931,66.99902776969607
712,41.41908094204126,67.05332122580998
713,10.977077943321678,66.4720333914357
714,129.12069662507932,67.41888296674537
715,244.1319732978646,68.84962449639367
716,23.816496370092786,68.11038981940995
717,80.10836382589525,68.66137355515913
718,72.39937289738343,69.18272545211431
719,135.30049622117252,70.35889958544995
720,113.56459864067992,71.266594115702
721,52.41370288007234,71.62771296452006
722,29.392403292438754,71.83902633408415
723,185.80504930539246,73.58733459845642
724,50.74800813961582,73.98454179967644
725,312.6104092036869,76.32860865502461
726,107.40376148357075,77.2420482342109
727,16.475543012875228,77.03905037637288
728,167.06906195266382,78.61601723836478
729,66.42546429720458,77.20655008688097
730,14.644841669517353,76.71741001669986
731,85.87441587985815,77.31233959173731
732,31.545331139903453,77.41795998173176
733,9.75807285546329,76.87473622999738
734,124.77615976136934,77.99805719935458
735,13.952147661556822,77.20384529270947
736,51.53216426312603,76.59229254658723
737,14.421152783751133,75.0119643150953
738,124.57040044777298,76.16720259506168
739,72.1927584715594,76.47326255918045
740,114.65939757990893,76.00211772672485
741,40.802532180524324,74.7481702121251
742,120.66817206451445,75.5084216362073
743,2.7326908072747487,75.18005394377903
744,36.38738156840578,74.98393012243288
745,128.10321312955364,76.14144902017597
746,25.796975895933592,75.78159553514058
747,1.16723200806118,75.27178910366756
748,82.42111972598121,74.81587844454441
749,1.5051482536448666,73.82235298432668
750,92.21052674074332,74.47177114125472
751,24.3697964980522,74.63491758631572
752,4.527745560961479,72.06326771438943
753,106.10164584224029,72.64748457637138
754,29.895399353531076,71.27548167911999
755,81.03744678890018,71.70102254601927
756,228.31111806342324,73.72820420480471
757,159.04096222617767,73.67424032684369
758,349.0138523654673,76.31392818374958
759,93.04353601872837,76.42041570713609
760,70.48512919816477,74.78764276959693
761,41.61968018254581,75.04811273508533
762,34.37190341622803,75.25409674106793
763,30.990019058681852,74.99288017806694
764,34.967861228813206,73.92210101478966
765,28.1225203337514,72.19312205608786
766,15.91987172372396,71.60048831443913
767,75.4092586127457,71.66528091174013
768,37.78199811741538,70.88434399749416
769,259.1815212930134,73.06115334089432
770,71.46207377933156,73.20540481737272
771,6.666771288607781,72.67841804811071
772,147.65660703912965,73.73297285876865
773,20.579708096872945,73.90509815586017
774,134.13546483179746,74.12018526972608
775,37.48713308649946,73.32958856557234
776,40.40222292266495,73.67316668016697
777,165.60453739970941,75.28346908831031
778,21.65167647112494,73.80203179042388
779,33.587731262824,73.99551176553062
780,72.87053177371155,74.44491578106152
781,19.555676820144484,73.96847020324768
782,65.55747476515832,73.93213739540633
783,85.74044035920193,74.35842807232802
784,89.20863900506346,73.48152403372917
785,73.33135096891027,74.16179773844544
786,77.11049790024903,73.8021375351554
787,48.24042132173599,74.16594734112944
788,55.89039995903915,74.58350418315425
789,15.364862632684499,74.70922847648026
790,55.76288633319801,74.36346706822165
791,171.58922859296138,75.95353948541228
792,6.2867265097456215,75.2869210201832
793,28.599922647612583,72.80302464641795
794,15.655454793269401,72.70843992609875
795,6.666142223632314,72.1204259257577
796,6.1966640162891915,70.86575774673847
797,73.70103176550033,71.33663150496783
798,97.80121061827569,72.1247266470998
799,39.351791076264405,72.4985247973835
800,56.49964005143396,72.49151953514624
801,47.107238469816934,72.40977805064321
802,393.61267483716244,75.48411550770831
803,37.0877229907879,75.26785974128923
804,56.41013930062719,75.33940849120263
805,15.96383653716218,75.42630234501794
806,49.38062119293006,74.36263594699864
807,41.554655886520564,74.76056295993374
808,3.66492030721183,73.5576398041003
809,40.188233195383646,73.82144570471064
810,5.861126463026429,73.42549290051147
811,50.08567736097939,73.13483672588458
812,47.28354634395993,72.88623736930944
813,211.058831989545,74.56583886482927
814,59.39068910857291,75.04518154963374
815,82.92469757628304,74.58779542043773
816,7.8264360650944305,72.24813663595485
817,12.790984791158284,72.13897315497532
818,85.63914472303163,72.19373336187766
819,39.919667169956405,71.87215211705166
820,12.074442589434517,70.65209218010375
821,72.66124536891176,70.24710848434366
822,44.1892407907658,70.16567816662777
823,153.91186052163158,71.39854407978808
824,69.11578259369907,70.24320480541489
825,153.10602340275278,71.25665050108951
826,1.361594155955765,68.17497906497336
827,3.951703663329226,67.15070126477293
828,98.78026495972519,67.96559950187046
829,25.30487794254563,66.56199371959205
830,70.23800242952643,66.59974162189228
831,7.26394873235569,66.52666347399959
832,53.40049473731567,66.20513950229126
833,13.740567038087384,66.02885470920397
834,28.930990157104542,66.21868557357665
835,21.61998206429568,65.19733727954623
836,156.53786199345157,66.60907702540658
837,38.33637967675461,66.47842569286824
838,43.84668335659173,66.76976757972805
839,278.9858187953575,68.29863310792196
840,115.80310863807215,68.73041875313496
841,61.15696045704406,68.20069165290856
842,-0.00024678915197251516,67.79670374231772
843,96.83841181833279,67.5607655220585
844,46.309794794192605,67.99222199717649
845,100.63536206657258,68.62834061597022
846,36.87574021506654,67.72509830988619
847,148.86677863665622,68.94361120830918
848,88.16684134540931,69.80499347897599
849,20.030006270446957,69.18725968238654
850,183.75949027538525,70.99175811824537
851,9.319335058736488,70.17105325010668
852,7.796663404484738,70.0069628234377
853,61.370338257113836,70.56976077092436
854,22.99548150210579,69.74692746062598
855,77.4779664571924,70.21804198640481
856,89.94850629010875,70.30627029829797
857,42.19592920569852,68.46354565614226
858,2.199999774929676,66.91066483979328
859,94.4449245032972,64.39018040551439
860,44.87258101328024,63.913240256945585
861,5.088365136170667,63.2657475434605
862,0.6000000000000001,62.85961209610856
863,88.18986966016499,63.39246324703863
864,66.95890855977764,63.74859086586136
865,146.92142724912688,64.85704201457733
866,42.961781347167154,65.00396539094778
867,86.34060498778354,65.70120037376026
868,10.783485050578625,65.06134122958038
869,120.57953662178808,65.88111883853458
870,59.288291338617675,63.90197794789698
871,91.0652429850636,64.09606873211214
872,86.66064776030522,64.88808731103985
873,51.724860658250336,63.938268039942045
874,34.91423872047774,64.08019408572031
875,13.806395667954819,62.88881716330602
876,324.2566062630052,65.7281188779249
877,99.85638575340764,66.316773955457
878,1.5950547536867306,64.69291769163499
879,0.6000000000000001,64.48448525132683
880,9.064491926585049,64.24168090146307
881,58.031860690211175,64.09476336598287
882,16.7293792359461,64.06678022158486
883,93.29431029191672,64.34140235551317
884,166.5490261079926,65.14148736292694
885,139.22850164203217,65.63673352764938
886,3.1865235024140253,64.94223028540686
887,3.173228596302861,64.21017811408066
888,39.46766984121174,64.1233191885309
889,71.77335787950521,64.28057619764444
890,132.12334891241636,65.43660081427544
891,12.212379662984928,65.00540767892679
892,355.13254659901776,66.82266825324419
893,98.94843111622717,67.74011087311032
894,11.325308588831327,67.56907509035013
895,61.236048873890326,68.02036810104934
896,183.7283971050685,69.77345973353881
897,11.396569801478357,69.82494394923374
898,87.07583183614948,69.95736771230949
899,29.570360120444615,69.28181473708344
900,34.83655969460933,69.23710947587894
901,130.72960406654397,69.9720596146424
902,78.6318484523996,70.28418446595511
903,17.09255180833375,66.55626245576869
904,67.48367600320825,66.85721248559463
905,211.94242908162695,68.39713614679265
906,62.58512442701801,68.8587330565932
907,4.781668826767836,68.41715927078961
908,21.69715815672556,68.2205503823758
909,169.69434445991135,69.86440606705598
910,38.586381988386165,69.84854615411541
911,16.750397064667155,69.95636071452772
912,108.02323532400428,70.52999990228042
913,68.15218604721318,70.73662009736215
914,30.376076426769085,68.94768192347327
915,50.00568477539968,68.85476108849136
916,32.77618737757311,68.35824118553384
917,19.808696197350045,68.47687742446706
918,164.81105841783153,69.98202666829552
919,5.156401895420199,69.18516782841817
920,78.85397696141892,69.57065604417522
921,69.83346027726014,70.14252750643092
922,33.64299664336891,69.75620821211862
923,70.04607738838833,70.0122164952634
924,68.72237638028608,69.16875625624017
925,126.96779939788425,69.74154850182616
926,46.24683424985695,68.68353672803511
927,8.520710439083945,68.75441906747203
928,61.20209879080212,69.32125466279354
929,14.037127660964021,68.48221369943946
930,110.215633101772,69.32291424557042
931,14.41195246106966,68.7701810775659
932,15.031569640996393,68.8470882152752
933,131.44644311427524,69.61982037742332
934,7.711565303462121,69.56012729094189
935,7.698850301874484,69.34990808445447
936,88.85194684536755,70.01557110208883
937,173.90039259550122,70.18747734567349
938,80.1588126420848,70.60156084037975
939,186.8685944145196,72.01761936570574
940,2.9609234556948323,69.28469960986752
941,97.51727525048014,69.10365175454481
942,13.970481162288724,68.6364588902403
943,86.61871534187911,69.49407237668615
944,61.07986103597329,69.14002731943506
945,42.13457152128842,69.09868847514889
946,18.578973731364464,68.28624898668149
947,18.830955177067583,68.10758774868148
948,25.59255521570872,66.88705088312754
949,164.6604544794453,67.64441338940513
950,42.614989452127126,67.86802708427325
951,151.11868072353772,67.54485075207675
952,91.342921903295,68.35696547331
953,48.05424661222361,68.7555554060599
954,49.68424241394859,68.63985148682063
955,22.65227874852608,68.6364534397555
956,176.26423607487538,69.61453531715829
957,32.08412236360902,69.0416206248167
958,37.01517430980169,68.99032602188703
959,52.681189784593464,69.49013978435896
960,83.06701877537849,69.37748725239935
961,59.10942015895015,69.51844605582184
962,157.6569435148181,71.02902603976884
963,108.8037883857935,72.10035067725195
964,87.0617483846972,72.08918115967306
965,77.0087265677035,72.18868430826639
966,188.16576260947653,72.59704406430946
967,35.96964861284273,72.52781502733593
968,17.2685029102286,71.84393282854828
969,281.89377657298877,74.52819314065134
970,51.14168971592236,73.8406897059398
971,9.910894183520501,73.35180458559229
972,15.968100268903196,72.60826851909566
973,4.95384630621261,71.79929028687691
974,84.71360751724448,72.12591154290656
975,18.40569038613867,71.96246056929924
976,83.72519878884239,72.65472594673378
977,97.55598501083063,70.4101653402766
978,12.050016583873113,69.54079534849902
979,208.17996755298824,71.58619052472973
980,9.41617350717033,71.67347937133539
981,65.04217919685317,72.22771389876378
982,4.1949637328790015,71.69467531502782
983,26.716335316376693,71.79355606829942
984,234.8197433630814,73.1947979798951
985,15.77469059199558,71.70198277676643
986,65.8202612709764,70.97516851566687
987,49.504407338981174,71.4337614249398
988,101.4789179108539,72.40708508151951
989,76.43581466810461,72.77310631742934
990,70.92343080179582,72.76469119784807
991,95.01579178095659,72.39728964209102
