episode,reward
0,6.159010557568116
1,6.466730110045834
2,10.224334154408364
3,56.88612972929244
4,52.60827038901301
5,0.9615819616109045
6,57.394991291318505
7,2.200000004121799
8,17.52933869886556
9,126.6212588424292
10,22.86779250795859
11,15.395413379937652
12,29.664534621634342
13,71.52927614242685
14,120.26192842146936
15,61.908459224099936
16,45.61245053290197
17,17.727751101401857
18,25.04861368367206
19,11.472043760654827
20,110.71684145706455
21,9.89855840188557
22,11.375078501353283
23,32.868511032971576
24,22.372454670710287
25,140.64435375710354
26,9.158455674480761
27,39.54569644917792
28,25.898832298570486
29,15.82434644255233
30,17.49964929106502
31,13.66263792665827
32,119.26746896047428
33,48.784244645802154
34,14.696033483302601
35,27.137606470397724
36,103.28421137632688
37,56.12528254445513
38,74.26011223583863
39,4.524200697821293
40,111.86406967441073
41,125.07558320903921
42,20.886639086023017
43,5.687215891987347
44,36.214492300638426
45,9.328859566655403
46,52.592980586423145
47,5.688261881873731
48,77.0121050773794
49,16.894519153965664
50,11.130548205647887
51,13.186014413288941
52,57.84153464003463
53,46.466873729750624
54,146.52648241586135
55,7.758900742287738
56,13.026293373048157
57,13.524229569358498
58,19.551151081481386
59,48.76583928608583
60,134.32607636852094
61,46.314546089925955
62,20.77495477586955
63,44.528197955826364
64,10.533889308452242
65,6.724233222114949
66,21.36707216355465
67,50.29770414991612
68,162.4667560852499
69,1.564027580075817
70,28.70537349557811
71,65.03023425534542
72,77.71856304699834
73,21.328227422060937
74,26.612710950181327
75,13.037536655970118
76,33.40995963936593
77,50.94509436887324
78,10.909931123258545
79,19.971656073633916
80,25.51512278291961
81,12.30451780236118
82,3.6261447332135193
83,57.00027703512861
84,4.724229570102156
85,51.87309246630736
86,4.626144653979182
87,29.629238774802822
88,108.20110855706915
89,138.70731830914477
90,4.262116707119362
91,15.759170100570715
92,6.190172305647649
93,16.670984412587153
94,15.478023144482275
95,95.51267788156346
96,1.0
97,2.2507032415575168e-07
98,74.55376394961374
99,16.610423059301286
100,54.391126345888445
101,-1.0
102,14.739442560743633
103,17.729338698865558
104,7.9798803522925486
105,17.539119120485527
106,1.5999999994421064
107,30.553703152651337
108,81.27291262580488
109,27.763016511583682
110,15.223787585735955
111,15.907075793550728
112,2.200000000075503
113,2.4487314554114405
114,58.27684451040189
115,87.11736831388299
116,10.623711088144933
117,14.169205874553796
118,115.64264155204243
119,5.3866477004372335
120,12.614781046887138
121,37.52678150495905
122,5.633812732645495
123,1.6
124,191.23050936617238
125,37.99753906622502
126,21.43967260881295
127,49.3080662739329
128,6.181668826209943
129,21.894400921878756
130,49.14065540861075
131,38.93677323341354
132,8.390171701484858
133,101.04685969766665
134,11.072166649769557
135,35.46009790870687
136,6.505135882496912
137,109.99232534072134
138,39.06687624994785
139,13.943000381422522
140,105.364708583386
141,24.27010676177604
142,13.402777716663351
143,42.33281486295839
144,6.562023886212206
145,17.393713187009464
146,133.03625027477742
147,71.51587674162033
148,51.39903223138181
149,37.90578293397592
150,56.19354395791902
151,46.37181274324586
152,56.4565379634143
153,22.91528230032047
154,79.38161056634489
155,183.7661220994047
156,0.46211715726000974
157,78.62294234406507
158,58.867340222818754
159,42.53124437605784
160,7.924234284060061
161,12.721498064838908
162,288.5198369938963
163,7.085823694145901
164,18.921365980325803
165,66.66525304765416
166,60.41572581514618
167,28.11102067996987
168,55.15628026846036
169,3.1050574579074617
170,15.825721628611374
171,35.65078222876573
172,13.993454192864936
173,83.244370226402
174,41.4663807846667
175,53.68228594391408
176,93.55278081876408
177,15.157447893902102
178,45.44712195218183
179,49.92563322947934
180,14.242886631273576
181,116.80187314719655
182,89.76373107433548
183,3.5866142981514306
184,92.18813169972765
185,58.73279772091619
186,59.98504399937653
187,34.79467965594655
188,42.67057562270326
189,50.80515800557872
190,154.93997785374268
191,50.01100772264139
192,58.702204860202265
193,85.53197132014539
194,171.1361602837473
195,17.83472948065242
196,45.659300983824735
197,6.381578256100756
198,26.69120860633657
199,-1.0
200,25.428833147476073
201,94.06916014731888
202,26.484954535165727
203,47.19596060440152
204,28.614072117145934
205,51.521021919632645
206,12.466449894673481
207,127.30823854588434
208,117.2092456626648
209,9.99974869019892
210,116.85038101549003
211,85.08310383010553
212,6.466729509446974
213,26.81650093496303
214,35.561831721472934
215,14.77184075220723
216,65.0712424976677
217,107.60893195973975
218,39.508053563823644
219,7.807813564103595
220,52.37241971206063
221,24.59748420221537
222,68.18706045841243
223,9.128826133556986
224,60.438801447871725
225,21.840343226069894
226,18.499805326034696
227,21.60663597452974
228,412.9418292711038
229,136.0630745386968
230,7.608292813426122
231,73.56454591864168
232,79.93376807289003
233,252.6045556858913
234,6.305148223184906
235,2.1866142981514303
236,204.80349453023467
237,74.35239361469354
238,16.933642353117676
239,5.652289474671654
240,4.795054753686731
241,81.62464045659323
242,44.90952852978411
243,195.85543154985132
244,156.2572582897333
245,23.534070695880562
246,2.5950547536867306
247,201.7933895094911
248,41.8501091734417
249,11.590159413135542
250,51.38858230489659
251,40.143857885018114
252,47.63328738839141
253,49.82861483134103
254,155.64792174770824
255,62.17128229301379
256,105.79749266965621
257,149.09575057675315
258,54.602504273646005
259,50.83164237022558
260,8.724229485796602
261,53.17193284135429
262,118.1309683559618
263,172.03540144115385
264,43.83823723815444
265,72.68886542922269
266,4.105148223184907
267,6.065612366482041
268,61.21138418057229
269,24.17174681701111
270,13.23753213380501
271,8.703144559780746
272,27.25138319289045
273,32.58232791366204
274,74.9241659859124
275,34.18801265317473
276,7.9051359348357035
277,91.31562228543537
278,33.72095187149459
279,31.46171487090364
280,53.89923092717283
281,38.72092983023313
282,134.14228483168196
283,47.26390708565489
284,173.00447938913842
285,12.140660578653954
286,4.862083723946137
287,50.61877758759982
288,3.4621126366114128
289,24.05462554457342
290,29.599999520887174
291,0.15693550077093832
292,60.45321197262211
293,2.5999999999999988
294,43.85870606120494
295,51.10816333043519
296,50.0523948393292
297,34.276242681512755
298,9.36725142902944
299,27.31946700301295
300,67.05622945029087
301,229.65189049851662
302,119.22963141772757
303,18.78140139693835
304,52.877032420866065
305,-0.9640275800758169
306,87.90147993443806
307,19.871427909212457
308,2.0578426112076738
309,35.08950416189248
310,6.910848612113556
311,27.4865101806039
312,12.717901842670203
313,79.93360663803297
314,34.84570205619549
315,25.3018284168147
316,14.004663838261813
317,62.66003252725333
318,10.303144559780748
319,71.7625651732552
320,111.35276427713251
321,163.58917751450028
322,37.069413369413596
323,39.28048476013134
324,7.790172282829353
325,71.85757522402838
326,124.97555793505025
327,54.07498139465182
328,3.626144737335827
329,24.951522587710645
330,49.536902166412695
331,17.267905590661982
332,49.12157067808881
333,50.070180014086006
334,293.1909937552372
335,18.659864279850545
336,8.767263634590085
337,102.17015797184483
338,71.17250403080286
339,70.8369840227512
340,97.87212507407631
341,94.95675937167704
342,5.764026964149031
343,25.404370856009376
344,38.055764314145236
345,5.198658599478135
346,52.70660966188532
347,4.795054753686731
348,86.85589903419695
349,27.476435906703596
350,37.17526255804742
351,181.85652748356492
352,10.043695413360764
353,24.57600572020713
354,57.91029176499474
355,111.07049143654265
356,19.104687546928538
357,32.0859959038669
358,35.61223359553705
359,14.300867324102267
360,13.26515710774468
361,98.38209357663004
362,62.61770705740072
363,105.07965009186991
364,24.00508507728381
365,5.226144733213495
366,130.94989317621398
367,10.943000381422525
368,108.32920300735262
369,74.82876928197521
370,12.168192543046592
371,15.121054240867133
372,0.6621171567021162
373,29.014941777662163
374,153.78743727528052
375,0.06211715726000988
376,40.52460172992742
377,26.740632812428263
378,8.642767627748963
379,33.830235981164094
380,18.699575499415168
381,130.73130533587633
382,39.52382596154545
383,1.6
384,2.1950547536867306
385,84.90178932919241
386,32.34353053705245
387,34.74841688607295
388,59.04283017187359
389,15.82367559870855
390,161.5475502969338
391,10.362639321678742
392,107.19747585464818
393,107.36480269662599
394,19.223808756822308
395,58.96066988038066
396,1.6
397,101.31941627986822
398,134.38821613252458
399,13.767265181711728
400,62.82921787917373
401,10.300169573822705
402,4.167174615167472
403,93.39326047467735
404,98.95090532189707
405,4.262117157260009
406,97.66182353946074
407,70.97340698384393
408,79.67025468173152
409,64.01485915558148
410,142.0404331969036
411,87.84169599890066
412,2.626144737335827
413,1.46211715726001
414,16.877092811485614
415,52.3885711963553
416,119.00075992015509
417,52.72865975943307
418,17.767051489217344
419,70.39064369223911
420,206.11592294731324
421,23.7710604436429
422,330.2977023730737
423,131.7700748720011
424,115.45972622595956
425,36.29041223648188
426,8.45222666463347
427,7.924233394846482
428,18.671440197003754
429,309.0678496074368
430,132.1662978976963
431,31.47534982376575
432,120.29214506688504
433,1.5866142981514304
434,20.45150857951956
435,19.98999096857812
436,11.34925403524598
437,64.78813861182871
438,45.77117556006353
439,6.914343822098719
440,101.32048965225076
441,130.48689941245888
442,10.338055146314849
443,67.55792564178942
444,77.29399475239866
445,31.123355857472006
446,99.51192674515914
447,32.30017945494971
448,54.736819442514
449,21.12893586963503
450,28.826862392687204
451,27.67604084253867
452,104.2292153082279
453,179.0092941952094
454,148.84409241485704
455,5.623709567360968
456,3.399329299739067
457,140.78220836998108
458,50.65294199774494
459,72.19753803463165
460,116.22181553224266
461,98.68106035674484
462,10.499532305554151
463,96.2470774133813
464,14.023808813283916
465,34.933516413965776
466,18.48088296863171
467,4.257171922152334
468,43.78101641940845
469,80.24718799990002
470,0.7242297938617146
471,42.66113948532451
472,4.786523502414026
473,-0.33788284273999003
474,26.323153106178168
475,38.479060001152185
476,122.41134308034209
477,2.12423431452002
478,9.872322898714405
479,5.288199084557654
480,24.915966357223315
481,63.859064195333026
482,16.79783248960445
483,51.00337301512589
484,3.19981840852519
485,115.44000757684188
486,68.52893686106052
487,73.87689097858478
488,32.80076214410132
489,144.61499996820422
490,24.561476609286714
491,33.258366380519554
492,37.77540672809108
493,83.05647989579596
494,39.156281046401745
495,1.7520236573018737
496,29.994566892545944
497,88.1176022664339
498,47.390877422248266
499,30.115191422136977
500,108.9112666290342
501,169.55080248051618
502,111.06545768318828
503,72.74663084710862
504,27.022759209025182
505,154.20148425986474
506,5.186614298151429
507,5.799998336943945
508,70.55060295127845
509,36.14320875340893
510,3.19981840852519
511,14.17184072286299
512,59.960532065504175
513,4.023711313215776
514,10.153879708497906
515,13.435083121649976
516,22.79969373089177
517,107.20486569268074
518,72.81085479459593
519,58.24865753204992
520,5.362204865882537
521,52.20593054799661
522,206.31540338190763
523,36.8804315057978
524,142.61363109539278
525,54.75860240853544
526,2.961594155955765
527,4.795054753481493
528,32.45174241021243
529,22.927211605404636
530,18.82911646878749
531,23.23208005012972
532,295.98063675962754
533,70.25505060161083
534,91.17556257574064
535,17.886263593338764
536,36.337635349432134
537,11.453351259773633
538,21.253835926472803
539,67.79648317605634
540,22.492180871834073
541,54.86730866753683
542,66.52656560461354
543,41.07141065757862
544,112.41473647081112
545,18.270545907162038
546,75.31951704683603
547,43.557633923880424
548,58.15992555963002
549,57.09702830014039
550,2.200000082798751
551,0.6000122883486958
552,48.41582985021559
553,6.754137087449278
554,54.29391710284359
555,73.22481825603221
556,3.5005184806556495
557,27.89228880731254
558,24.53918102415856
559,27.92371673749712
560,24.73314372378712
561,161.2123502228158
562,16.948797892808745
563,6.367265380444407
564,110.15596412409936
565,3.79999999999949
566,107.21765421387421
567,13.948584589299218
568,80.79793925247995
569,25.931424244676695
570,0.20000166249816176
571,52.633331808481024
572,72.02538540648983
573,0.6000000000000001
574,45.782699094956435
575,148.042376720214
576,13.754199056489774
577,32.051415539361585
578,23.772628707102577
579,7.752946182423973
580,20.686263589774345
581,40.70752832355846
582,80.91747558191175
583,60.29380565372064
584,9.110848582006254
585,98.84499017306472
586,101.68829662566353
587,67.99860026062488
588,45.08237667198184
589,52.832115074660265
590,9.343692938050365
591,14.229366336183501
592,10.185305469171539
593,237.6594104599662
594,68.43991316562789
595,59.07075339838832
596,101.00772226613046
597,15.840231141344955
598,62.43391846483381
599,114.26108945213011
600,12.78573519942747
601,3.1051481708461157
602,44.56384369577049
603,55.39882863057966
604,8.892887135730865
605,22.95386255488671
606,70.72925286260457
607,175.3534197337779
608,17.224176445382323
609,51.21446970920998
610,42.73470637195173
611,112.93700330324445
612,42.21934605961644
613,40.92656244211812
614,17.90581303378607
615,120.36325565037977
616,80.54951679051906
617,147.1241323032912
618,0.6000000000000001
619,18.91400675925884
620,31.520057681841596
621,29.73812817034767
622,20.900992038392108
623,53.664806697962604
624,229.57285706246566
625,43.5356740674775
626,66.95894605594
627,73.52241916084205
628,144.03777745995538
629,32.406356648671164
630,77.38379508380471
631,25.556410582711877
632,43.80139466621744
633,2.998177897611199
634,38.45452198174729
635,12.168283353554813
636,74.47562688957876
637,21.208419959405173
638,33.43633647339064
639,42.30219718942897
640,4.361589631181103
641,91.34655140808594
642,23.091208610458885
643,57.052878504397746
644,50.22696361037923
645,66.36435101020174
646,96.02834690906862
647,125.39087535823434
648,39.72585164876301
649,49.015582501377885
650,61.4188778920672
651,116.83604455139562
652,11.540660578657205
653,60.250968683966256
654,16.305812476411194
655,12.87698900696869
656,172.2929313079141
657,308.0535612656566
658,41.645504481986784
659,34.29958986703345
660,146.4577570237945
661,53.68898753361171
662,19.709539558620715
663,22.366804649794528
664,113.71364628392915
665,113.80519662634374
666,7.7856968087385265
667,42.41710679670796
668,230.7948331177258
669,26.423883380514205
670,19.56176644984154
671,198.3784138516526
672,15.905812498495262
673,160.04630479954673
674,58.75969855060183
675,209.59017447753482
676,1.2621173817724405
677,8.781578225640796
678,64.78765429457046
679,63.662616692893835
680,93.58497065038176
681,56.1429776764919
682,23.614318749368596
683,37.75227786386454
684,41.103423490832206
685,66.68705239506616
686,66.05216613135794
687,55.91290810852748
688,71.90999527224878
689,15.56751132914696
690,79.88792600277276
691,30.38846079319563
692,12.281780568825388
693,2.5999999695399723
694,96.11926385287319
695,2.5672654109048763
696,55.93315936931923
697,224.46588817714076
698,141.7180025704335
699,176.44410346915507
700,160.6752253433984
701,27.04736343811853
702,16.172994396592
703,4.390172318928157
704,88.87966752346743
705,30.11946677794212
706,13.105812559209944
707,53.95155975537736
708,258.75179396943713
709,162.9920653417896
710,53.83148676389936
711,2.8858284704757846
712,33.48036625818117
713,50.71442996912807
714,180.16886690625532
715,24.5902703067467
716,136.74872277229866
717,12.861784844272774
718,39.321297935327166
719,32.79089421842173
720,26.482589017886504
721,123.41737011307636
722,27.157420540121095
723,16.704687527674174
724,2.5640275759535096
725,172.47939613643027
726,7.223711313215775
727,125.08119606831113
728,48.671728274671764
729,53.408752831086396
730,29.68758893596294
731,14.990971948499078
732,147.92103409616468
733,126.1779448036924
734,11.532310899047486
735,77.15886830513381
736,76.8953019728365
737,12.538055135109255
738,52.42621895199542
739,20.004797544737663
740,46.98001701654983
741,201.3877169279892
742,35.30821760534807
743,40.196578490476135
744,79.5529283522113
745,56.66595359191287
746,30.441009978130225
747,33.38213086872742
748,55.05232177742576
749,98.1269210631058
750,20.249855183216276
751,33.6094447003631
752,40.54316472384941
753,113.04608228836064
754,43.788553992418414
755,9.016254248626359
756,23.026583060998163
757,111.13308923630098
758,9.685826357275314
759,133.34567323938373
760,71.30432691048986
761,163.77360980782404
762,34.15110918513314
763,24.86212505720464
764,20.897827188676217
765,88.20750496793022
766,25.460962753654005
767,30.234208351687634
768,69.0798455135143
769,95.19510027840411
770,49.5221994598174
771,65.2329112045488
772,124.0234710656122
773,22.349856762059456
774,70.42411935281018
775,112.36065770713824
776,103.10030653400385
777,71.75716922396312
778,173.37473254758666
779,178.8429083984291
780,14.458357261677108
781,130.15395557353517
782,114.85085474775612
783,43.33047500014344
784,54.24942371751357
