episode,reward
785,39.30664059969492
786,49.5901622220327
787,36.94709641045179
788,29.86114658798147
789,88.48771668518673
790,44.52370461445774
791,55.99719892630542
792,40.51334144091487
793,99.9782398740411
794,59.48073181770149
795,12.272322868254443
796,35.70938566816394
797,13.262070899571341
798,150.73443447179838
799,17.856545213566996
800,81.01260017635502
801,41.083911959190054
802,305.65252808180605
803,33.716305279589164
804,12.23619445526835
805,36.98383891632928
806,74.1327368047134
807,62.83965983983392
808,32.29972073149749
809,31.741883797887287
810,278.4700578677102
811,7.381669051632924
812,45.99112002338389
813,19.77191870537735
814,3.9615896062882197
815,147.74234803494716
816,75.96135835919863
817,163.42351614764803
818,23.20974256595232
819,59.81658522839007
820,119.75142250055143
821,73.80699906579326
822,29.057180342708136
823,82.25631684049536
824,100.12767535177804
825,33.559357490821235
826,177.38632151165862
827,63.19922838210406
828,72.8137965289651
829,72.34082442659344
830,69.5116248993027
831,23.949073302545834
832,30.85337521584067
833,41.0632680362297
834,45.005347473618684
835,98.960428768579
836,57.292440530897316
837,21.672740313837522
838,13.42434666878651
839,20.548717573446794
840,3.2
841,33.779830973765776
842,31.03413434129397
843,90.09644572787428
844,33.318286686670746
845,97.63610016983719
846,7.181668968834172
847,64.60295336969668
848,69.7377758242726
849,1.764027580072058
850,32.42499650137252
851,95.43515433723057
852,31.554844375535016
853,14.278023226322409
854,51.732812768359736
855,33.65183976143604
856,36.17604141851944
857,30.84362715881823
858,6.604612933531458
859,1.3950547536867304
860,45.69396534674787
861,89.11899115910722
862,11.24247738011828
863,32.61564739936491
864,22.32712430706386
865,19.6290916782692
866,11.243695330562012
867,-1.0
868,106.36189930198319
869,30.02564874737499
870,97.25584413771482
871,21.07356713869653
872,6.8237106972890045
873,0.6000000000000001
874,20.020572177716033
875,16.77650699993795
876,100.1730216947846
877,55.24102807637964
878,44.662833174121744
879,145.84715282388734
880,5.356648909437258
881,56.63776169611252
882,113.58373095891356
883,21.98540283410163
884,70.47015647269589
885,72.48010054682025
886,16.728227456643204
887,54.355488707866165
888,18.685659489404937
889,65.24665541169806
890,26.876804296791004
891,54.2201511443376
892,35.43630091534696
893,76.12429388477946
894,133.9084433659518
895,25.053621903496087
896,38.96879954342478
897,3.095577754990976
898,191.08385513896977
899,3.2571719150690477
900,8.10016957347005
901,28.25969917335289
902,14.825968417763347
903,11.662031633424935
904,2.199999774929676
905,16.590959655469746
906,96.23048915753306
907,17.49218006689813
908,6.395054753481492
909,100.7894094975373
910,60.01931633051594
911,59.85607736825069
912,126.35771689009651
913,114.78055374260025
914,36.31606992648683
915,6.697462910617643
916,4.65717191094674
917,0.7615941559557649
918,4.6237112304170145
919,39.298058800524736
920,56.948136995383976
921,8.985227075220681
922,67.78589036899521
923,-0.46211715726000974
924,92.2523429648797
925,5.361589631184852
926,58.889094973943934
927,3.9981778976111992
928,5.861870368108038
929,210.87359171167304
930,40.82856672007527
931,18.352553811415795
932,42.28590457477039
933,163.16130853861432
934,138.60529362860905
935,10.972048280518553
936,77.95664924037203
937,104.30576205761321
938,20.91753735477646
939,23.645682833658636
940,77.56866607136402
941,11.594432603293745
942,48.796461392458895
943,9.390172282829283
944,22.544094936415487
945,35.02882484805649
946,89.01372200437243
947,49.294846016619566
948,58.483681114466805
949,8.9672196892418
950,130.83960671544426
951,113.30760193136152
952,21.863512273105485
953,1.6
954,171.52465776156325
955,10.021108695285152
956,38.71995806192845
957,3.799999969540041
958,10.510846337810941
959,33.08379191382308
960,25.97561750743825
961,15.081780640421774
962,96.62104757505219
963,340.5519493775952
964,55.24051087060943
965,129.64562874511347
966,130.2511969268808
967,137.29586505350323
968,42.4371516192556
969,16.548978496642082
970,152.27354983278096
971,34.393195556087065
972,58.75290745292531
973,16.92454953268268
974,384.61277791324284
975,73.06247486790697
976,86.63622821731174
977,29.374525258741453
978,102.08319187122241
979,155.1623759853941
980,86.5344861884628
981,41.82897143982407
982,30.205159087256312
983,21.517012348420977
984,34.06133144269317
985,4.728055160151634
986,100.7180211973253
987,5.197996306136389
988,8.128826133556986
989,18.131556079087364
990,276.05212807944423
991,10.615996783517566
992,29.717943670349374
993,79.68885473897151
994,64.56238323308361
995,1.361594155955765
996,218.56016642089526
997,186.8642026556628
998,55.14167585062647
999,95.5408930543945
1000,125.02655737779622
1001,11.87232264318412
1002,32.463340362611966
1003,81.5177991714215
1004,58.170343237017164
1005,19.234134342615498
1006,53.02664551077024
1007,41.29203511408916
1008,63.91455610402614
1009,10.056834326057363
1010,17.521054236744824
1011,89.77404488091766
1012,21.034032174731017
1013,91.10950075007325
1014,0.7615941559557649
1015,131.51532835834388
1016,47.23900586202942
1017,25.13324596032124
1018,261.84740101882204
1019,14.610108805985499
1020,13.958455217260008
1021,16.746804219475006
1022,64.94932772044349
1023,66.67748130378435
1024,41.84343374130961
1025,3.305148223184906
1026,23.971995987507608
1027,8.398177897610688
1028,20.295711220767934
1029,54.39362355036019
1030,163.40367279013523
1031,61.79279072800108
1032,25.580253458717042
1033,70.71857898444252
1034,128.66478617946382
1035,0.4
1036,56.499751080886575
1037,98.28915242885957
1038,10.599982846946695
1039,63.83575890950856
1040,73.68860227976559
1041,218.1321795084988
1042,65.06331997460329
1043,233.98104070543624
1044,88.12924451068896
1045,4.869175221914847
1046,1.5950547536867306
1047,61.723229746714566
1048,66.2495938996169
1049,186.78387427523018
1050,73.03908319822915
1051,34.97751048670701
1052,108.10617986590006
1053,13.166633296770371
1054,7.923987525368046
1055,42.46882370849123
1056,22.09913436047298
1057,33.27571443553196
1058,21.8455668919304
1059,76.62861271501706
1060,34.46772526319372
1061,110.25163788582235
1062,1.6
1063,18.432354301133064
1064,27.466659904312177
1065,-1.4
1066,25.31129878124713
1067,16.357340869037706
1068,14.713065231409798
1069,113.35341011978386
1070,47.128995550914375
1071,27.210401902583413
1072,43.099341982852806
1073,33.76557843970098
1074,54.04284734698061
1075,27.299559187358515
1076,92.24403399470432
1077,47.5876501011663
1078,27.519864554061158
1079,13.261446231928232
1080,38.27055712253195
1081,44.38110278210717
1082,0.40000000001021807
1083,18.707668538460858
1084,31.235175568486696
1085,2.1051482536448667
1086,5.164027580075309
1087,31.438122852072183
1088,102.91876120365112
1089,18.444617936966353
1090,59.45884994768035
1091,5.105057457907462
1092,37.49696263769041
1093,3.999999999443489
1094,45.289147120937656
1095,85.88532378194117
1096,121.71773628866774
1097,42.01882553183073
1098,91.15817043791156
1099,84.36327259434837
1100,24.280045748990215
1101,4.362635607455182
1102,59.59392473952329
1103,46.57734947304309
1104,12.35769302000178
1105,14.81821348508244
1106,5.428711867903953
1107,62.37463227566339
1108,94.56279417247096
1109,22.3776884397462
1110,18.888480212077106
1111,83.32963600809911
1112,6.599999384072721
1113,10.007813784493719
1114,54.63154856022057
1115,12.740659968369261
1116,7.599999770806852
1117,1.599909204262595
1118,58.11989386194618
1119,41.39256828055299
1120,211.18124452405425
1121,21.977552839116463
1122,7.524932016227167
1123,54.195722567574634
1124,149.21226106221587
1125,9.029291771869588
1126,10.978894403273543
1127,30.581481222038715
1128,7.381669051280268
1129,52.734565228436864
1130,9.621642421674492
1131,9.657171827590096
1132,15.536539034614398
1133,34.12029619968184
1134,6.314406631931663
1135,42.431909321405186
1136,14.318672795854193
1137,1.0
1138,5.167265410904877
1139,22.084955810740755
1140,74.79526872649704
1141,16.980326820014064
1142,27.954834700320305
1143,87.43894322055755
1144,44.419371858981876
1145,15.783171470278194
1146,124.1776052211552
1147,40.06178793059634
1148,9.066708976296976
1149,10.267062174380127
1150,65.11632435645426
1151,37.30871143833377
1152,63.71791397672144
1153,36.466381021223526
1154,39.63591150178733
1155,12.608984210845339
1156,159.06472576412872
1157,76.1246123416455
1158,72.56279545171327
1159,13.543659535206672
1160,23.57201718067529
1161,1.2621165456505756
1162,181.2981271411125
1163,104.74653520681221
1164,9.850582070393036
1165,14.10581192835636
1166,57.37297895246557
1167,29.296115894575276
1168,141.60416037822745
1169,22.823450058568646
1170,22.983726888341902
1171,88.97629558986084
1172,97.20635821029315
1173,5.643031065924896
1174,11.456500984852351
1175,91.94409394329139
1176,14.812426722705442
1177,39.45470715234762
1178,6.1638459886010075
1179,55.34920273245349
1180,53.1206929022268
1181,12.866797634618896
1182,13.685827602582636
1183,37.99686354350255
1184,36.20885487431501
1185,15.026139987497837
1186,100.46324216356022
1187,95.83211391294374
1188,33.09880581952673
1189,63.80080378454832
1190,30.22686653670326
1191,84.03657812005206
1192,53.79085611900634
1193,85.86180120692687
1194,72.75640889210298
1195,155.82783983004182
1196,141.22425794577467
1197,131.84690224692343
1198,0.6000000000000001
1199,3.7005229179476045
1200,53.67797270099657
1201,16.36419987244508
1202,70.75908510186666
1203,78.69450532107331
1204,1.5999999999999988
1205,17.971840752765054
1206,80.43793054925295
1207,3.1950547495644233
1208,19.872571476281312
1209,173.13737515158198
1210,19.645288024864954
1211,64.68526032871483
1212,91.1832483182423
1213,61.713160155294545
1214,68.38276376830156
1215,19.997574978698406
1216,79.53432528881503
1217,33.35979204743992
1218,35.85217940304758
1219,34.326262628031394
1220,161.71371444654346
1221,72.59371713276094
1222,35.89974586754103
1223,3.164027580075817
1224,28.112408101481442
1225,19.83718339625507
1226,12.84247738011828
1227,44.90788548710203
1228,201.1990845871127
1229,66.25813253847078
1230,26.45315973706296
1231,21.064893199661203
1232,82.8604476670733
1233,169.2607577088715
1234,54.673290119957535
1235,96.33577568574226
1236,33.99877735291976
1237,182.58869016650203
1238,53.75295859495956
1239,22.517537354218405
1240,50.92888929854644
1241,36.21657350376047
1242,53.69567265742751
1243,83.78394525909829
1244,174.41340796010786
1245,54.14440410478664
1246,16.67244087789076
1247,17.940413177700773
1248,10.615996862194008
1249,73.62465877477636
1250,30.834134340465088
1251,132.24402208591323
1252,25.37200231089464
1253,17.729494692280127
1254,28.94837600075651
1255,90.19238812624994
1256,22.90886430724101
1257,43.244380906882114
1258,6.13725617637817
1259,33.70962468298992
1260,288.7188145781503
1261,21.89190139159909
1262,27.62268560842082
1263,70.96426211509332
1264,15.229377787862859
1265,12.1097235960625
1266,141.22481538448883
1267,8.12562173603158
1268,62.56639250211289
1269,37.052885538063656
1270,38.46026653138039
1271,21.530923056067138
1272,44.54156933233493
1273,38.56123272591378
1274,54.674793591303924
1275,13.511224109477515
1276,68.11556987805078
1277,151.35507874829753
1278,60.60753046823061
1279,88.48197489309874
1280,193.7097510457591
1281,24.451508548859
1282,2.961594155955765
1283,18.93577749599537
1284,61.532133185084014
1285,202.22830894602652
1286,21.782240980257395
1287,40.25870604346752
1288,66.57701642197094
1289,7.794963927489366
1290,253.13570757497078
1291,101.69327620788087
1292,42.4059756756087
1293,45.12818363916305
1294,24.717537343012978
1295,118.55844845270273
1296,79.7724281382235
1297,26.86729109804827
1298,99.52380311322133
1299,24.539179505178584
1300,31.594603900794542
1301,16.897896135223604
1302,17.079868365863533
1303,59.69084557098411
1304,23.207989600598964
1305,4.964026968270854
1306,109.92519531105503
1307,42.720005314261634
1308,18.487838173704056
1309,16.904687542806236
1310,40.63438807268349
1311,0.6621171572600065
1312,3.5950547536867306
1313,2.799999388195521
1314,111.64314401251967
1315,43.00291987467585
1316,21.1085126044993
1317,126.98520014456017
1318,105.73213771496977
1319,70.86313169937402
1320,45.107437516616656
1321,141.88081221494625
1322,2.786614298151431
1323,112.33006207628786
1324,30.250023593068903
1325,101.81327569804398
1326,36.8612294631865
1327,4.305148223184906
1328,44.56262358548308
1329,56.00709596150119
1330,3.7051482536448668
1331,11.62688976551515
1332,11.247422626431549
1333,75.64231085649406
1334,6.78461060428782
1335,32.20128526531668
1336,7.461870143037203
1337,22.614683287504388
1338,70.58832098713904
1339,96.66033806053942
1340,7.993713353164933
1341,66.63133887084886
1342,26.240343274491618
1343,49.342410448451865
1344,1.0
1345,6.353879707539795
1346,78.0530067696756
1347,7.390172317411644
1348,55.78243674165932
1349,25.69615321471246
1350,25.640343274491617
1351,105.0002762947107
1352,16.162229255037598
1353,99.14424788596374
1354,189.99192640422618
1355,104.80200172820018
1356,100.30248285199823
1357,56.772216605229914
1358,33.35861660196279
1359,55.74465817932867
1360,25.1841887670985
1361,65.0389358554468
1362,16.68783878456011
1363,84.15829611311385
1364,50.95667566964674
1365,47.513290313121175
1366,10.728847247493585
1367,22.67770314919836
1368,172.72266447893213
1369,76.73133683038147
1370,126.47592298845139
1371,56.96224082948124
1372,92.56393289165065
1373,0.6000000000000001
1374,54.08898536393275
1375,43.65756171089581
1376,3.7051482536448668
1377,56.33546529245383
1378,170.30027739596113
1379,97.19115532560964
1380,140.7900419895863
1381,14.408256719268032
1382,7.013883630627419
1383,72.78840406609615
1384,10.484269193899985
1385,34.24772363057722
1386,19.071952934455382
1387,38.185606467677005
1388,42.610764315743914
1389,7.358991536508631
1390,48.92333120606095
1391,33.60242042882633
1392,47.76204673071435
1393,132.62893189293837
1394,46.306133176477374
1395,99.18129247928202
1396,47.97573803144417
1397,71.06159860568204
1398,66.18685952595294
1399,71.99129692508552
1400,5.364026968271295
1401,138.38413932033976
1402,55.690415875533446
1403,1.6
1404,64.46219719693624
1405,27.826710840304862
1406,22.99592862808154
1407,93.57166047472121
1408,56.02630983881851
1409,79.77284917072804
1410,159.28992251677863
1411,37.49085002819294
1412,31.87644019808354
1413,3.1672654103469826
1414,82.14716480248342
1415,31.410159359946096
1416,67.67435089380113
1417,41.2488627279708
1418,52.26346514126486
1419,91.69655656309781
1420,63.08136301191266
1421,28.592899719512953
1422,55.5447352920408
1423,125.98002072581772
1424,51.16813923141641
1425,94.75299082474483
1426,30.4649526314522
1427,121.92687744967849
1428,21.827630853618878
1429,12.334440025514454
1430,41.889704114909534
1431,110.41510656306924
1432,56.29642794617081
1433,30.510655169947157
1434,20.125794028400847
1435,21.033741732333706
1436,184.14645031931465
1437,81.86853489805051
1438,71.5626641992038
1439,66.64289807588823
1440,15.8187652259049
1441,6.781578244895163
1442,48.5396973703464
1443,98.2315906850625
1444,111.10684322971314
1445,9.123618042167971
1446,42.42109482550605
1447,1.599999999999813
1448,90.75815244442967
1449,31.896250883386575
1450,3.1242343143147826
1451,183.6909386008766
1452,40.919184612709664
1453,12.247422626431549
1454,100.63908401159577
1455,62.26369255149978
1456,28.418774552313966
1457,46.716475241197564
1458,46.33168070550865
1459,103.16749267278078
1460,10.186350630779176
1461,41.2978425018614
1462,7.448731230340606
1463,8.066742409600629
1464,57.848189428168794
1465,7.218766066902505
1466,11.110848551751532
1467,24.951938765736674
1468,11.360676666337621
1469,75.48920636957357
1470,143.7907993056431
1471,37.23987960043358
1472,78.31591116074075
1473,26.535687600697262
1474,51.41644944100962
1475,46.70249224953268
1476,82.3597242488815
1477,20.383171397921902
1478,9.052289474671653
1479,47.759850252766
1480,19.52869710715706
1481,55.02789992175518
1482,113.35794159447276
1483,42.28979604485448
1484,203.47201159986335
1485,2.337882759383346
1486,37.266380990763736
1487,24.61663252430592
1488,133.70714983621727
1489,73.88787742568603
1490,17.335868291732776
1491,11.062226893543802
1492,22.917537324316456
1493,146.84626784798644
1494,15.17184133410939
1495,11.940660559402836
1496,23.916108994143393
1497,57.798110548160984
1498,1.0621171572600099
1499,23.458567221402514
1500,14.775842319162463
1501,78.85271608311533
1502,13.810325611366695
1503,136.13299965619018
1504,45.923666909452606
1505,53.387435284527555
1506,14.376993721290331
1507,19.2608795890013
1508,133.98974033945393
1509,17.529494695844537
1510,9.990171671024898
1511,182.28231751886545
1512,40.58127499189815
1513,126.05209225287476
1514,4.563936784338412
1515,48.113370236918094
1516,50.66929502077888
1517,56.0820980407213
1518,96.97487230305016
1519,178.49186664558295
1520,2.062117157259941
1521,14.215996805396399
1522,62.7206370972643
1523,37.61551062243856
1524,260.7125804854163
1525,32.26021304778742
1526,7.080883224162516
1527,105.26946943746522
1528,19.952570039068597
1529,78.87832462821362
1530,164.70766142577943
1531,34.03278253251022
1532,229.1651979140785
1533,125.30086681047624
1534,121.60685780137057
1535,182.70795538008528
1536,117.88379631874616
1537,72.3883010302434
1538,55.20923680949015
1539,35.7954648306443
1540,45.57000264443751
1541,59.51393384083097
1542,122.37282110993388
1543,12.45233230202568
