episode,smoothed_reward
0,6.159010557568116
1,6.312870333806975
2,7.616691607340772
3,19.93405113782869
4,26.46889498806555
5,22.21767615032311
6,27.243006884751026
7,24.11263102467237
8,23.381154099582727
9,33.70516457386738
10,32.71994893151203
11,31.276237635547503
12,31.152260480631107
13,34.03633302790223
14,39.784706054140045
15,41.16744062726253
16,41.4289117981825
17,40.11218064836135
18,39.31936133443034
19,37.92699545574156
20,41.393178598661706
21,41.57125230553396
22,41.80498318131051
23,42.88327731838495
24,41.23976898226199
25,45.431963428361534
26,45.822290748022
27,44.972324326967694
28,46.10084015051287
29,46.019650043069376
30,40.82338292157584
31,40.38504222722821
32,45.33133058820615
33,46.24179297030937
34,43.53544808177965
35,39.10095656030004
36,41.07123047231085
37,41.57184152048004
38,44.26385871735799
39,43.28650571803176
40,48.06707838059157
41,48.75082798782845
42,49.27406992516834
43,49.00321932472234
44,49.162551766039805
45,48.541428189656244
46,44.34850565771908
47,44.1832583342616
48,45.96737303084262
49,45.53859621443287
50,45.31508201267552
51,45.10967082801952
52,47.213427814370775
53,43.746732803383935
54,48.40112507814866
55,48.07078542381462
56,47.39881813346464
57,43.12453328551376
58,41.382907977753106
59,40.16889498014583
60,46.349936678750566
61,43.22853079377511
62,38.26183420171942
63,39.38762271932909
64,39.618416691541704
65,38.21411864018345
66,38.78736685908342
67,38.67806798115451
68,46.143710562267664
69,42.550944967157974
70,43.113366602472844
71,45.68001831912511
72,48.75299682549222
73,47.014267910350625
74,46.068831587513976
75,39.71221512275726
76,40.93369411785622
77,42.73935130813361
78,42.614860905938365
79,42.63488495318372
80,41.52770797684247
81,35.7171575689301
82,33.6843765519438
83,35.409391897622804
84,33.51396483163594
85,35.48249831534332
86,35.38258933590829
87,35.77602584120582
88,38.53333081297501
89,37.40192901411285
90,37.53040944873398
91,36.91392357278124
92,34.11201586089088
93,31.204988306871293
94,30.92640715079612
95,34.20735795705241
96,33.63414192581573
97,32.04319147751595
98,33.16741383850359
99,33.43886583545802
100,35.0778882293749
101,33.81526333495015
102,33.93121213296837
103,34.60279279799941
104,32.26848819405484
105,32.878721029787386
106,30.484764245650943
107,31.719409888444858
108,34.17863245277829
109,30.348247117278977
110,24.468078987592836
111,25.02260084885148
112,24.37692608216123
113,24.19876223214998
114,26.179993665379254
115,29.591391054398336
116,25.549059302330782
117,26.1761643439762
118,31.68295678811773
119,28.389284585775993
120,28.19901591851818
121,27.395951878473916
122,27.71184772288562
123,27.086159981897822
124,35.34812048986481
125,36.777532809575895
126,36.9632734518772
127,39.23508613161486
128,38.07451306845097
129,35.246964892073535
130,36.26494769669387
131,37.394137489440425
132,37.036189675532526
133,41.74318299446543
134,42.15382276562535
135,41.067311022687484
136,37.22863328785958
137,41.96047206179179
138,43.14607541300103
139,38.30323535725723
140,43.0640953993024
141,43.61911090953521
142,42.47034882437827
143,44.217920354393165
144,44.45420720611755
145,36.17626453091932
146,40.70191744561229
147,43.086498594793596
148,43.18606840229116
149,44.69674050266098
150,46.33003302818671
151,46.19818337745505
152,47.032457888407464
153,47.72412982168535
154,46.6924512916224
155,54.915972979700264
156,53.24940246772661
157,56.683583727801285
158,54.249060626948776
159,54.41403053771592
160,54.1274226283177
161,49.71584117505356
162,62.29916166229738
163,61.998354327891796
164,60.88352342871882
165,63.74558196021604
166,65.79424922822257
167,60.79780972370792
168,60.01878132022411
169,57.719068235772944
170,56.6676367450413
171,55.689409996033994
172,54.147583398396804
173,55.423194458539086
174,56.306580100650805
175,55.08280273767792
176,50.7869293433617
177,51.48670699748751
178,49.906906026445455
179,49.48111045533405
180,48.134045800820516
181,53.318695270493684
182,56.987373032850655
183,43.41912433305328
184,47.47161519046193
185,49.36739765429958
186,49.04929246152445
187,47.82924264441971
188,48.52255478454987
189,48.315358486317415
190,55.54559279088099
191,57.17346355726337
192,58.27115034923655
193,61.67774640291656
194,65.86306973898063
195,64.73775301021804
196,64.35570610735665
197,60.20469646151553
198,60.753923162107654
199,58.542155450098996
200,57.3756411604798
201,61.176892280291476
202,56.87608663209953
203,54.84904994305506
204,56.04083364872146
205,54.104304611574065
206,51.901145191276804
207,55.10701159825336
208,59.03151474143043
209,57.47576107797783
210,60.620771697497425
211,57.29425388684804
212,55.22071682907687
213,53.702349975494045
214,51.32281951841442
215,43.87689954072203
216,46.126257303437036
217,49.07623973086157
218,50.65369093599123
219,49.75448164826585
220,52.29602544407827
221,52.25643739906584
222,51.02395646149886
223,50.19747415666035
224,50.82808562539702
225,50.50552710677437
226,48.93308822136493
227,49.368335177548566
228,62.969934735892345
229,63.86773611094149
230,63.753857259666596
231,61.692627016959534
232,61.44742055233022
233,73.1682694178752
234,72.19153833636194
235,70.60224226858473
236,79.65136863896699
237,80.09332821596823
238,75.77545728231955
239,74.16327803997899
240,74.01981333472105
241,75.41277622731783
242,76.38001643339256
243,82.45946267584202
244,89.46557849280279
245,87.70821036175558
246,86.79176805354686
247,95.52003396704478
248,96.4840088812787
249,77.37202460232781
250,73.33990592452781
251,74.88921854698458
252,73.65439671221075
253,72.22081798642269
254,67.60383541793779
255,70.26412751650108
256,75.19797886752511
257,72.54522915545456
258,71.60475823445229
259,73.21894871145744
260,73.36523156913005
261,75.66889243044754
262,77.40728899708414
263,83.46090199286365
264,76.22198797802096
265,72.24254069894903
266,71.31735391453495
267,71.48261856276329
268,64.78823735662432
269,63.94641057774666
270,64.02485689777853
271,61.99221700515397
272,61.37828963886217
273,60.66157728292267
274,61.85660352837846
275,56.072798333400684
276,53.488696125868394
277,52.79908325042929
278,47.305045216845556
279,46.203102864334014
280,46.34917850990293
281,47.77759281201895
282,51.633323859177416
283,48.25870189392471
284,48.30484846287635
285,46.79544005051919
286,43.56559330264887
287,45.780528034287684
288,45.656551856674795
289,43.88718239781771
290,44.14567062181181
291,43.5227850678578
292,45.987073992278816
293,44.81319860214118
294,45.35016899011941
295,44.216073625572875
296,44.97152039634213
297,46.22728738427913
298,42.32498401016457
299,42.02015139737973
300,43.71512828211245
301,52.08430254741453
302,55.918050242057134
303,50.42467484040268
304,50.69196652303177
305,42.40775190545015
306,46.01540997001129
307,46.730140645500164
308,44.41771517043388
309,45.923781433542494
310,45.10741110342536
311,45.00676875388805
312,45.60491000826422
313,46.53254784947426
314,48.068057471197854
315,47.1843966309888
316,45.41756332183768
317,46.01792702126264
318,44.87635092022778
319,47.84755633661948
320,51.84914192110136
321,56.445948971778016
322,47.27535482277311
323,43.46825260098281
324,42.94486073840619
325,43.84869610998534
326,49.845819229753246
327,48.23503358500151
328,47.46144867205501
329,48.55162390903134
330,49.239595242579924
331,49.73278843203461
332,50.763029408105325
333,52.541709321029884
334,62.696822993277706
335,61.926068813451764
336,61.13870858572678
337,65.33706544923074
338,65.74242123511405
339,68.62498501906504
340,69.8682973952946
341,69.08753525693957
342,61.57205189739904
343,61.01657368247503
344,60.95825366123759
345,60.834848247744674
346,59.92289750669025
347,54.200016402815805
348,55.76101248088937
349,56.89674063181164
350,57.47882348754197
351,63.779758026453976
352,63.43574801801107
353,62.26691159144527
354,62.64025024625045
355,53.96784537393166
356,53.989027434268706
357,55.09944325661522
358,51.93001828631485
359,49.221845109805294
360,46.48032954242403
361,46.50461375683136
362,44.96465888472296
363,49.69397427175729
364,49.62734161562749
365,48.06402639748789
366,54.052180424951494
367,52.06343712588184
368,56.9936346617707
369,56.42091419737918
370,55.69195022768124
371,54.641749831625035
372,46.013444577964904
373,46.91683726197925
374,53.069762574125605
375,50.3150875928049
376,46.955759511537515
377,47.31937595275179
378,46.20303174912713
379,46.11817471987127
380,46.32763701393379
381,51.92126312003528
382,49.11848847169792
383,46.21288337372646
384,41.313616929051065
385,44.21345998866576
386,45.50476407456286
387,40.923741394079954
388,43.21420947933953
389,38.809184364642185
390,42.938650127259265
391,42.85267140243223
392,47.23726290785038
393,52.31834317165627
394,51.85209874209247
395,47.336538389954384
396,47.409770906275334
397,50.30476207532014
398,55.4308374715152
399,55.674861164561044
400,57.055765064466264
401,56.655793353723766
402,50.628929986070965
403,53.194141153362956
404,57.82989854964377
405,57.92833009267108
406,58.535950769350514
407,60.375468695388214
408,62.5146038285148
409,62.75136711345327
410,68.7616889038435
411,65.25188631822289
412,64.88348181420655
413,59.848464733378556
414,55.53952616741948
415,57.118800569302
416,59.97785247595793
417,62.41255055974047
418,58.433866522090405
419,55.38636307255301
420,64.54582296615308
421,62.68591070731829
422,77.92388845966356
423,84.00021704332231
424,85.05100112671668
425,82.0671681226493
426,82.26669714680995
427,77.99347856849498
428,75.50290872150259
429,86.42660371796475
430,89.67191032473212
431,84.4069063545827
432,85.95216583401054
433,85.90266438452556
434,86.8069211189189
435,86.95515436449473
436,85.00090116634667
437,82.41934777071208
438,82.08803899931353
439,81.5712433961174
440,83.04409320373699
441,79.44271113064869
442,78.8030442117283
443,66.29162627214333
444,63.69752721882893
445,59.68150958223429
446,62.692057892171306
447,63.82767469171017
448,66.05684545588483
449,66.17386905934345
450,52.82906014435538
451,47.85333361791929
452,51.31780340289368
453,54.11385812329007
454,61.126118985990345
455,60.4200333187447
456,59.63000181070474
457,65.79347582664451
458,65.12037122597386
459,66.37876943904853
460,71.58388713953157
461,71.45820003022178
462,65.74451588227392
463,69.83542170451518
464,67.28617804601492
465,65.26901241085145
466,64.66698989233525
467,60.13104918647778
468,60.677755708594866
469,61.892535163708466
470,60.92088249343355
471,61.579657593082956
472,60.48968057688654
473,55.51029495064997
474,48.23952632736278
475,42.98404859337684
476,48.54536447494737
477,48.484645666127406
478,42.2508415960671
479,40.090615743058166
480,37.83911232984825
481,35.3456479804716
482,31.446446653464914
483,33.37520097296834
484,28.944379115594238
485,33.7737219138589
486,35.37350383991103
487,38.01140898324213
488,39.3706275652397
489,44.17224582946807
490,41.52054528705791
491,43.06978988642257
492,42.83713594560193
493,46.564276726239164
494,48.44495119715067
495,47.274897413870846
496,46.870873932508644
497,45.23783865565587
498,47.39339308935722
499,48.35733920952019
500,53.29177099735242
501,60.17914414608065
502,62.42706764550233
503,65.09129613871681
504,63.949362147950126
505,71.13991766468057
506,65.88975607998103
507,62.9026637693088
508,62.74426910134186
509,62.90343322559457
510,56.16937696084797
511,55.67463239482778
512,56.946164094112774
513,55.33894050292823
514,51.86738811305689
515,50.64256916425918
516,51.64483916776346
517,55.32152006300797
518,54.592627326253805
519,55.10966447433959
520,53.930950828803674
521,51.23069672970664
522,52.98139201072527
523,49.44877171656382
524,52.77577172838687
525,54.09652616645878
526,46.89462663770122
527,46.875980945097886
528,48.14511161525353
529,45.877331074973824
530,45.05285048999185
531,46.00676771102064
532,59.42623418896181
533,59.91644935734784
534,64.06653751270616
535,64.43474626912717
536,65.52534399425964
537,64.98504197182547
538,60.89213579248223
539,60.65335619159938
540,58.95066682682721
541,61.30805272214409
542,61.98998772484013
543,54.121226166538726
544,57.71809783153935
545,51.79699853686171
546,52.776089710114114
547,54.709234460967664
548,57.250418785069975
549,58.42400382744751
550,57.43699375494246
551,56.56894117492158
552,57.76816735587805
553,43.99547689529812
554,43.23542291916634
555,42.3806255706088
556,41.69559008905246
557,41.2934307299039
558,41.9165654805889
559,42.23417885254244
560,40.18354364052963
561,46.78926599057637
562,44.98362262035123
563,42.11889403824794
564,45.40863467951083
565,40.236504371376945
566,44.47208095741085
567,41.54965560229006
568,43.32300347508051
569,41.788312936273215
570,39.0789307154331
571,41.48051794046559
572,44.8817261841866
573,42.6047819056049
574,44.46328485834334
575,48.927497221075264
576,46.095562973478
577,47.455129500083046
578,47.25895520959688
579,46.45961069332379
580,46.114970067241764
581,46.87565504818325
582,43.052089589092574
583,45.11613757770743
584,45.24678439682942
585,44.708166589637294
586,49.369514048002245
587,47.50194005022847
588,48.98450157797526
589,47.652795664745746
590,46.86290369776354
591,47.53096868222475
592,45.50963409463858
593,53.396968620994606
594,56.62744067650068
595,57.260205167140306
596,55.020459716945844
597,55.11979457812944
598,56.566580431723345
599,60.87555475291513
600,61.11521137277245
601,60.278015400442534
602,60.46164946578597
603,59.24647580143681
604,56.79881301486588
605,57.458004156431606
606,56.11915952260018
607,59.62702252774848
608,57.20919282226073
609,57.501197252604925
610,57.02036826676166
611,61.9533830460566
612,63.286239223362934
613,64.75010860302707
614,54.28565158273277
615,56.758191701054294
616,57.78098995782243
617,59.97700948340151
618,59.251284190956504
619,57.178907443071985
620,53.23885831115349
621,54.046115119292544
622,54.89353625584235
623,55.32691544642293
624,63.62091680032228
625,65.27057332088162
626,67.36605348759845
627,67.49906140656213
628,66.00784034590392
629,66.7308013079653
630,67.97695965913647
631,67.15894557393457
632,63.86677373407615
633,61.99909905969494
634,61.88138284729634
635,61.60816714823771
636,59.423041969151946
637,56.59727545338462
638,51.183570890056025
639,53.16938980383835
640,52.476417559644176
641,55.325298213274856
642,55.00877823423254
643,56.73029663737566
644,56.56658982368121
645,48.79475620214484
646,51.29440728983966
647,54.076880113758435
648,52.46751975604039
649,47.942653329441455
650,49.32420196007936
651,51.20288050615512
652,50.535463839295375
653,51.318776887759604
654,51.95247377246436
655,50.73449601176061
656,58.35947924768249
657,69.48223802749571
658,70.45543252857104
659,70.49653983303021
660,75.45632839657144
661,77.80525210621099
662,74.39396582766503
663,74.35947040096673
664,77.05760219999203
665,80.08513710551415
666,77.29567738163495
667,74.74276118580825
668,79.76199726959355
669,79.12857020920075
670,77.72600754007996
671,84.24789020482213
672,79.44168867849355
673,86.51338602234541
674,86.44237315885188
675,95.64639039700063
676,95.09330127199128
677,87.30704636331158
678,75.72295555516465
679,76.77138946996975
680,79.59450284060537
681,75.29379906216239
682,73.86167197719844
683,74.72084999173386
684,75.61306993654517
685,73.3737083227898
686,71.09975448969523
687,73.39152645635185
688,74.7959497170919
689,64.54702963192146
690,67.0929364234576
691,67.60849329695066
692,58.74674885491125
693,58.11313873448481
694,55.068993927500365
695,52.39316377799097
696,45.07616305855214
697,55.70491404880778
698,62.035219969988376
699,67.35219374020669
700,71.9718417711831
701,68.80338428488484
702,66.90005174774676
703,65.98461620344007
704,68.41925380627829
705,67.89620824852162
706,65.34472063729038
707,64.7685012860532
708,74.42749585085842
709,78.76473728274132
710,80.58683135106287
711,76.92006480190588
712,77.06729839547663
713,78.89742455739581
714,87.3530848877156
715,83.94694233790003
716,90.33653554558543
717,88.28551771105943
718,79.46910865192545
719,74.28210349230584
720,67.14107899462638
721,65.36689541223011
722,65.37213622661118
723,65.39745494713891
724,65.31049567366392
725,69.29143513142405
726,68.20116106167518
727,73.53332218115618
728,73.2819016344559
729,63.50366158024872
730,57.15582937044745
731,55.30628104590458
732,62.21271940903263
733,66.62688981596173
734,64.76107462214836
735,59.85583659352354
736,62.34655238714686
737,56.431758690137855
738,58.31577936193416
739,57.39594601000133
740,58.071618524197916
741,66.40043413896471
742,62.20476021002527
743,62.8256724933755
744,65.8184458659725
745,68.39472805720867
746,61.630995383003906
747,62.87663440945684
748,59.54192610989087
749,61.89693529029249
750,60.317940164203435
751,60.50469520060344
752,61.72146628514394
753,60.060754294296125
754,56.13744996994974
755,56.01763774850112
756,53.43990987973275
757,55.07028070180249
758,54.934460283810395
759,58.7877676308289
760,61.23060236253138
761,66.79220201925871
762,58.828554031503664
763,58.331121053020645
764,57.412132895792084
765,57.824255591778694
766,56.33830364709971
767,56.328455950602425
768,58.028347124163716
769,59.939908005162685
770,57.625397452625144
771,59.76744773935526
772,64.07287756627188
773,63.20652956809142
774,61.17691228544616
775,64.44225055757568
776,68.92244352354604
777,71.24294762654436
778,74.20683540327225
779,82.2619345480891
780,76.60063378724593
781,79.40299705691474
782,77.07334205405435
783,77.51045471191199
784,78.90984988621241
