episode,smoothed_reward
785,79.78646004864189
786,77.9475389655039
787,78.49449771106572
788,78.47673286517494
789,79.40091720668315
790,76.98799360363807
791,77.29632691156608
792,76.11920454186922
793,74.9741935327468
794,76.74233044015831
795,73.97319727422709
796,70.32313670094261
797,66.04512548025535
798,69.80594763491416
799,62.40031966662751
800,57.74173356081445
801,59.009617117838886
802,67.36669199918512
803,63.503142024510495
804,62.02246199856406
805,61.20029129374577
806,62.85867682731807
807,63.48960528530861
808,63.26830168154889
809,63.35786059630631
810,72.40463874785506
811,70.63597038772055
812,70.15949043996235
813,69.17180364303202
814,64.59958220171045
815,68.80251630729357
816,71.83532752114805
817,77.91695278207587
818,78.3906514328559
819,74.06123004031267
820,78.91336705397858
821,78.57024319157088
822,77.9975416860241
823,67.35962686500932
824,70.52207305892306
825,71.53746177490177
826,78.22329427944128
827,77.7026510212218
828,78.17760991118041
829,80.0843291347564
830,81.88288823482381
831,69.76284135076837
832,70.88054164430207
833,70.64588202586616
834,71.84747387197288
835,76.37122811779626
836,72.06408966522245
837,69.47891737734811
838,62.336099783116616
839,62.20938430728302
840,59.51335643926444
841,55.419471128465126
842,53.38266804634612
843,56.28929973135403
844,53.95891734307667
845,53.84027090584139
846,52.58419050003248
847,47.21355392184382
848,47.52491332385185
849,44.141590992952175
850,42.24083728222737
851,43.47529106498584
852,43.83747063989009
853,43.048168164198735
854,43.5562417228716
855,43.01559849848194
856,40.025865767526724
857,38.76639846409438
858,38.04886858884172
859,37.47604516431316
860,38.67343791542273
861,42.76481844680879
862,41.691611132825585
863,41.766921278448
864,38.5398107345999
865,37.887944305628395
866,33.77402026566291
867,33.38441698143271
868,35.372938216303496
869,33.481884545975035
870,38.029113905862786
871,37.48856965049726
872,33.268977096214336
873,31.794936887855524
874,32.06839159982665
875,30.40380561085418
876,33.57148094101363
877,34.479337448530785
878,35.13739487783095
879,41.767992015466945
880,41.95663935621697
881,42.47777251571053
882,43.64276012522511
883,44.15432800398622
884,45.95692367414484
885,48.34516063794277
886,48.20702424643677
887,50.25996678821316
888,51.197379144851496
889,49.23951038817125
890,49.08956541433391
891,47.04024670036356
892,47.72418640401358
893,51.024214174846456
894,57.37223528751083
895,57.61190432207179
896,58.66868015747594
897,54.04594473177146
898,60.514650782370985
899,58.542952627177996
900,51.98357247239623
901,53.074193913535076
902,51.083156138375585
903,46.22974188478089
904,45.28757983434413
905,42.7219037954286
906,43.85287468165302
907,43.889253377379454
908,41.60542318907542
909,45.515125570415066
910,45.26620466178734
911,46.83664623661875
912,50.27176841498823
913,54.05006616866696
914,52.1544364563673
915,46.09677072039901
916,45.12551119694428
917,43.306120464207666
918,43.378888724942236
919,36.150993661206755
920,38.707706284078895
921,38.749851879400346
922,40.63205146014522
923,39.90404738514411
924,43.74168125807053
925,43.89223315598744
926,45.906430075914784
927,41.51441525401375
928,40.960590982642785
929,50.697664171128096
930,47.84238594362991
931,45.858254395101326
932,45.021579500173694
933,46.77413148343645
934,47.90864290657972
935,46.70178473296218
936,50.09507932009334
937,54.840250279458424
938,55.80005709844989
939,56.70586527003281
940,58.52827514007278
941,56.368574930925625
942,58.26434799365126
943,55.483599513357646
944,56.579133422580284
945,53.85420398844584
946,57.83763886335954
947,57.38076986539171
948,59.975317637622936
949,60.12319141481978
950,56.31204927214222
951,59.76343190125108
952,59.93062039942678
953,57.99319637205676
954,58.39145109695909
955,52.268394671562724
956,53.589723708772716
957,50.05845469587596
958,45.592030137790125
959,46.17137559298283
960,46.28232486316281
961,43.3067588902608
962,47.355645317487394
963,61.24876379297008
964,63.43211324953103
965,68.53218628804046
966,73.06658495846065
967,75.36573462746689
968,75.03917775140192
969,73.04228715055315
970,79.86639810976928
971,75.27371186408561
972,72.67586926987435
973,72.44068056794947
974,90.67938427810388
975,85.99070890221549
976,89.6390479270739
977,89.19402731739834
978,93.87417931271655
979,100.76234739117288
980,103.3076185471081
981,104.06254016293603
982,104.78270104135672
983,101.2063184115171
984,86.6115270812837
985,84.20617204745238
986,82.82866692612913
987,76.87375261085559
988,70.72294123371528
989,69.5655319222787
990,81.92282475955498
991,75.17722699530437
992,74.95459595312636
993,75.95154582389047
994,78.22001409533814
995,59.969957725943516
996,66.89841922846676
997,71.67117991600729
998,72.89818708704945
999,72.58664904815286
1000,71.15161006683869
1001,67.59626894563493
1002,67.15028651338673
1003,69.59374556501366
1004,71.33914227399443
1005,70.63308526922881
1006,72.93301814306781
1007,70.10320928196134
1008,72.89923593900369
1009,72.99104585293229
1010,72.96197433663026
1011,64.09158942241473
1012,64.58768634580584
1013,67.51109382579268
1014,63.75265284564907
1015,66.94088832780432
1016,69.12552698047449
1017,59.91472124425667
1018,63.48534973774045
1019,61.55527511656707
1020,57.67039712432258
1021,52.514218402497754
1022,55.0416948347482
1023,56.670939641470696
1024,54.7816841447987
1025,52.16905581080668
1026,52.39466827008726
1027,50.26950314565109
1028,49.26967819835008
1029,48.81630045769932
1030,56.118530860750646
1031,58.22670878890571
1032,55.169861578324735
1033,57.535792378787185
1034,59.32413930399626
1035,59.30692053466504
1036,55.73475018811945
1037,58.165709548444696
1038,57.47364940018877
1039,48.04452358545954
1040,50.85778517944906
1041,60.58034347903187
1042,62.88112994356178
1043,70.93025913332335
1044,71.95177166698548
1045,70.19109268987144
1046,70.10965966751439
1047,71.90733746557187
1048,74.66216679900074
1049,82.59017456349893
1050,83.47805359434982
1051,77.36252205609132
1052,79.56792153884842
1053,78.97679676923191
1054,75.98657812832363
1055,71.88200848684873
1056,72.91530059925222
1057,71.80939409233058
1058,68.1692233524768
1059,71.31344382238491
1060,69.91496602970324
1061,71.656062963325
1062,61.34500679625363
1063,59.12448462132646
1064,49.29046648793961
1065,45.02716913028775
1066,46.00060358549406
1067,46.70356959098696
1068,44.4649903283534
1069,46.708029195980394
1070,40.05779687577488
1071,37.87547871883936
1072,38.26223259960822
1073,34.722203960265404
1074,36.668690343608745
1075,37.59133661322734
1076,39.96158472209463
1077,41.17532356688955
1078,40.90123547729571
1079,40.492467826819414
1080,38.66589375098678
1081,39.13795934712552
1082,33.90692897161067
1083,34.72157985439451
1084,35.33123800998278
1085,34.12354697899862
1086,34.43611972090697
1087,34.72787324808911
1088,38.84984564497547
1089,39.027538630954346
1090,36.46113100371132
1091,34.45999109452052
1092,34.94982732000181
1093,33.08795389222041
1094,33.63669525799359
1095,35.153003659658374
1096,39.64910733114929
1097,37.257430737679115
1098,39.332217420381276
1099,42.039046374680666
1100,42.56374158977886
1101,40.94907866048949
1102,41.673498753699775
1103,43.87242015717753
1104,43.570040370584245
1105,42.788280271374504
1106,42.94654520538685
1107,45.67085971470057
1108,48.67679644424337
1109,44.841507265009795
1110,44.8626435638246
1111,45.99934766193977
1112,46.07053537270955
1113,44.76152828446208
1114,47.172554406403854
1115,45.622626446757735
1116,41.89475387479897
1117,36.17485734697016
1118,36.94157488649946
1119,34.571784307577616
1120,40.61073535184933
1121,40.50109283233153
1122,40.65167837560638
1123,40.39462112932311
1124,45.28199787166467
1125,45.12350257413457
1126,44.9406778559532
1127,46.13842877757867
1128,43.519716243084225
1129,41.52789581717785
1130,40.920465054412524
1131,40.480878940865516
1132,37.25263622784244
1133,38.563126552395254
1134,38.38725002132087
1135,37.80631481947252
1136,37.881458287448
1137,37.56717258407624
1138,37.73704668915444
1139,36.021097258144664
1140,37.61170204128486
1141,28.364039293473418
1142,28.648671763054555
1143,32.454100868022664
1144,31.98856035808968
1145,25.63479418704502
1146,31.118047208439574
1147,32.50294690021685
1148,31.47843393613391
1149,31.615833608662474
1150,32.205441186187116
1151,33.52387304412328
1152,36.09819409884381
1153,37.0948532410633
1154,37.3575015887826
1155,37.65724337825469
1156,43.21118701838438
1157,46.1543269967554
1158,49.56207916112269
1159,49.96095507180373
1160,50.03176751799109
1161,46.53018884271268
1162,54.35484600086023
1163,58.011593644026505
1164,54.31690977973296
1165,52.873406925893654
1166,54.85387394885496
1167,50.335707790446385
1168,55.1710588593812
1169,55.82614176806079
1170,56.4316972306304
1171,57.5678863369831
1172,60.420155230885925
1173,57.65468461608608
1174,56.46373794768746
1175,58.954603778235274
1176,59.05952961213337
1177,53.363814440143805
1178,50.03234937571312
1179,49.21265448431979
1180,51.097275120844564
1181,50.587502761508546
1182,51.17910804993388
1183,44.35523835480959
1184,41.09153929135735
1185,41.337994430267095
1186,45.45025301289586
1187,47.28164039196624
1188,47.462720864582984
1189,43.75779912202683
1190,44.110342763842766
1191,47.01762139392421
1192,45.34212427626446
1193,44.80190727610416
1194,47.99778241068407
1195,54.8726080699788
1196,57.21928254628754
1197,62.792352809345545
1198,60.942128659233745
1199,60.8248275606312
1200,60.74524517818087
1201,58.99493598628652
1202,61.751711579964976
1203,64.84736289989311
1204,63.114178921631094
1205,62.24574967774775
1206,65.36059684735514
1207,60.72877839906961
1208,57.11165733065712
1209,63.780160632183566
1210,61.677517024579586
1211,63.31839291943728
1212,63.658710547922524
1213,64.03596312107912
1214,63.203628004954105
1215,60.69130258050626
1216,57.05827807854309
1217,51.92187494052713
1218,47.35069766224733
1219,48.95671016834407
1220,56.48114786018197
1221,57.381897595027894
1222,58.312161690032454
1223,55.093349427090025
1224,52.68467813091899
1225,53.55311543550257
1226,53.30886003680511
1227,51.61695312908364
1228,61.045716454681184
1229,63.25455269573782
1230,56.2695900569512
1231,56.337190303370065
1232,57.20267541472045
1233,60.92065205236947
1234,60.58542014592486
1235,61.91651595151726
1236,62.58323987409923
1237,67.49059058256051
1238,68.46169375149003
1239,67.82671079678387
1240,68.6173120668084
1241,62.641257736199684
1242,61.741350856421896
1243,64.02155082744845
1244,72.17628322649759
1245,73.41590208379783
1246,73.26520005911382
1247,73.50795890661774
1248,71.87501182924117
1249,65.80003917151086
1250,64.11318211446299
1251,69.150842226313
1252,69.35594266018127
1253,66.25446870900065
1254,59.57292672289993
1255,61.26431234224718
1256,57.76779275279472
1257,58.208059588697694
1258,49.80561035107276
1259,48.85116587907421
1260,61.527417175451916
1261,60.14470346559727
1262,59.73547070867634
1263,60.557784492374715
1264,57.29328127945874
1265,49.564534404980385
1266,53.71122065639478
1267,53.3042292686872
1268,55.42927590318302
1269,56.688175363938726
1270,55.01368049520556
1271,54.57067043404376
1272,50.39436316006385
1273,51.02242175125524
1274,52.78172169882779
1275,52.0466192278145
1276,50.995342168376446
1277,57.11182857033152
1278,57.938645216110025
1279,61.85982229785863
1280,69.47887593418098
1281,56.894718504214715
1282,55.99327530251741
1283,55.57961301144953
1284,55.13046401478242
1285,64.03517502231402
1286,64.49577108822807
1287,59.68786111960801
1288,62.47126086655751
1289,59.86309760109924
1290,70.15275579333291
1291,73.1638514922139
1292,74.15790161695398
1293,74.18583563156483
1294,73.5266120419029
1295,76.56869084482663
1296,79.72398627476692
1297,77.75978252333823
1298,75.29162654071554
1299,73.57408601866544
1300,70.86516359046047
1301,62.44555145186356
1302,62.09452096695901
1303,64.79591389148416
1304,64.99935256313195
1305,62.3056332194742
1306,57.91024685590411
1307,58.90728325276147
1308,57.8705752589632
1309,55.50522626471727
1310,57.06900836686937
1311,45.046456442216474
1312,40.37511256344533
1313,38.48911369261613
1314,41.65649275801407
1315,42.52722525952182
1316,37.88675212389309
1317,40.13497936229007
1318,43.890448248810145
1319,42.52565437196027
1320,43.50509522964779
1321,48.75681943508359
1322,48.084853633318254
1323,52.620577143338465
1324,51.21863323962822
1325,54.9617421014113
1326,56.4806565059311
1327,51.45113045412776
1328,51.53887418132879
1329,53.32550550455721
1330,52.69695601459715
1331,51.31564657139866
1332,51.81970873659729
1333,55.2505304557786
1334,55.440273847021096
1335,51.65732819239237
1336,49.964897252790536
1337,50.03661966626697
1338,47.351053992104056
1339,46.919063532369286
1340,43.92528170635932
1341,44.95022938989419
1342,39.44354039272968
1343,41.66048306655352
1344,36.35905153911124
1345,35.22113992551461
1346,34.08969854797326
1347,32.68631487436494
1348,35.13761432762562
1349,34.23921097663654
1350,32.793175134398
1351,37.61675266016304
1352,37.83272120728316
1353,42.01828431487992
1354,47.46350410286717
1355,52.13099891829157
1356,55.373913089085924
1357,57.722024825380814
1358,58.23364069749788
1359,57.52679961141166
1360,54.12317345458115
1361,56.83961262135648
1362,54.4613507124856
1363,57.21934846670571
1364,57.29621823914355
1365,59.51113682548265
1366,59.7194686130995
1367,57.082549393076775
1368,64.95552521029202
1369,65.95309188118355
1370,70.75212853707589
1371,72.24364746826588
1372,71.65144063954874
1373,70.91038210359456
1374,68.76489341206927
1375,61.796590331434494
1376,56.98245445169376
1377,54.88878694885832
1378,60.29488508175028
1379,63.33452978287632
1380,67.38430996431715
1381,66.8711703429919
1382,64.1080726180005
1383,66.77952810759746
1384,63.27124111144441
1385,62.47557672863157
1386,61.12122732964748
1387,62.42869205441812
1388,63.37788544330125
1389,55.503424826995364
1390,54.179234082980116
1391,49.75668634204558
1392,49.31858186115193
1393,51.22643895645134
1394,53.40292148866454
1395,55.55017420844309
1396,55.75580165227872
1397,58.96325166904241
1398,59.432365680161396
1399,54.75098565773875
1400,50.37826525977026
1401,50.26369846599662
1402,52.22951556867592
1403,51.971711586265094
1404,51.575225544876524
1405,52.401056099467226
1406,51.865256337443626
1407,55.412861458408685
1408,56.26241876179636
1409,58.03204185012893
1410,65.26684808728464
1411,64.72244422167189
1412,64.64025468687461
1413,62.516693671619024
1414,60.112800000644974
1415,59.403467914143505
1416,57.90313736245393
1417,57.58280996705044
1418,56.68766075445914
1419,57.902408232418416
1420,57.47812566512446
1421,58.584262462802634
1422,54.63952893764554
1423,57.98665297813527
1424,60.34704056058368
1425,61.78945930476503
1426,61.915089866248245
1427,66.62608742918142
1428,63.2097050662718
1429,61.12913983706684
1430,59.325180548694526
1431,56.99780836042266
1432,57.89331207080255
1433,57.82827468851034
1434,58.63582367032242
1435,55.725660666981966
1436,62.998817379332856
1437,63.67473090334473
1438,65.11824525911773
1439,65.80298016076645
1440,62.18975200185251
1441,59.50880987008976
1442,60.45865737727232
1443,62.49136477694002
1444,61.783118229506464
1445,59.780998172875584
1446,57.28900312529279
1447,55.91448157141411
1448,54.43025657116417
1449,54.90971466781978
1450,54.47113344347694
1451,61.22357318090393
1452,57.914243564220136
1453,55.81667188232779
1454,59.15612087478724
1455,61.16268747112529
1456,61.51435570064816
1457,54.97007117311878
1458,53.27784002109297
1459,54.78283185316807
1460,52.094424831972404
1461,53.30771422606557
1462,53.33948341584869
1463,51.41219984628938
1464,49.489180738818234
1465,44.54212944535106
1466,44.63675946961695
1467,43.804894895342215
1468,44.269689022310686
1469,43.54259635207944
1470,48.87090818171071
1471,50.49546271914493
1472,45.47760426961465
1473,44.792675840471205
1474,46.65786759354635
1475,44.089458462019536
1476,45.04641235237105
1477,44.66376458311429
1478,42.87023192756543
1479,42.93824000124435
1480,38.95544021240513
1481,41.09075208340399
1482,44.52218537352834
1483,46.18128369802899
1484,55.48629651661294
1485,52.84294858000411
1486,54.27378738590226
1487,54.9169199560239
1488,60.09573953080868
1489,63.07322528125385
1490,60.30401870611856
1491,53.98361049601859
1492,53.301594197155886
1493,56.56494451559615
1494,56.02380897909197
1495,54.14400950853926
1496,53.05894363923502
1497,51.889342986819756
1498,50.96929278488348
1499,51.65530601091828
1500,50.08463896646096
1501,52.90959225103041
1502,50.94685061720239
1503,52.03137719156988
1504,52.204418661312644
1505,45.05753407486808
1506,45.630825073054126
1507,44.77342024439877
1508,49.98166347369153
1509,44.44939418129283
1510,41.406646288213736
1511,49.26123910855339
1512,50.66690806561788
1513,55.578077347930176
1514,48.80272824966123
1515,50.37137248312832
1516,52.21559317176527
1517,53.74730693588803
1518,55.61286701945418
1519,64.0619027093743
1520,63.04302413489135
1521,63.016364824712
1522,62.24817058729051
1523,63.381750825912974
1524,69.31411181778088
1525,68.6634711577016
1526,66.45839725006516
1527,70.78661037940682
1528,70.81954801988623
1529,68.19519489077955
1530,75.20367902077645
1531,76.34856525227576
1532,78.58108336633352
1533,82.61534964340866
1534,82.40367181238466
1535,90.88672031694402
1536,94.20912155893583
1537,95.24335994033889
1538,95.20179511980409
1539,92.28849000207047
1540,85.95887743058736
1541,88.69467822504312
1542,93.84500319192587
1543,91.4512743921526
